word1-translated	word2-translated	SD(SimLex)
پرانا	نئی	0.41
ہوشیار	ذہین	0.67
سخت	مشکل	1.19
خوش ہوں	خوشگوار	2.18
سخت	آسان	0.93
تیز	تیز رفتار	1.68
خوش ہوں	خوش ہوں	1.59
مختصر	طویل	1.58
بیوقوف	گونگا	1.48
عجیب	عجیب	1.3
وسیع	تنگ	0.58
برا	خوفناک	1.74
آسان	مشکل	0.36
برا	خوفناک	1.43
سخت	سادہ	1.03
ہوشیار	گونگا	0.47
پاگل	پاگل	0.92
خوش ہوں	پاگل	1.4
بڑی	بہت بڑا	1.27
سخت	مشکل	1.18
نئی	تازه	1.2
تیز	سست	1.39
فوری	تیز رفتار	1.14
گونگا	بیوقوف	1.36
حیرت انگیز	خوفناک	1.63
عجیب	طاق	1.04
خوش ہوں	ناراض	1.41
تنگ	وسیع	1.18
سادہ	آسان	1.51
پرانا	تازه	1.64
واضح	واضح 	1.52
سستی	سستا	0.81
اچھا	بے لوث	1.14
عجیب	عام	1.15
عجیب	طاق	1.27
برا	غیر اخلاقی	0.98
اداس	مضحکہ خیز	1.28
حیرت انگیز	زبردست	1.05
مجرم	شرمندہ	0.47
خوبصورت	حیرت انگیز	0.85
اعتماد	یقیناً	1.21
گونگا	گھنے	0.43
بڑی	بڑا	0.44
اچھا	ظالمانہ	1.53
بے حد	فکر مند	1.22
بڑا	وسیع	1.68
مضبوط	مغرور	1.46
غیر ضروری	ضروری 	0.61
بے حد	نوجوان	0.85
گونگا	ذہین	1.5
برا	زبردست	1.49
مشکل	سادہ	0.44
ضروری 	اہم 	1.36
برا	خوفناک	1.43
پاگل	خوش	1.17
ایماندار	مجرم	1.68
آسان	مشکل	1.87
آسان	لچکدار	1.08
کچھ	یقین ہے	1.29
ضروری	ضروری	1.11
مختلف	عام	1.75
مہلک	ہوشیار	1.41
اہم	اہم	1.25
سخت	ظالمانہ	1.66
بچپن	بیوقوف	1.45
کمر	نایاب	1.21
دوستانہ	بے لوث	0.6
خراب	فریب	0.84
طویل	تنگ	1.62
بڑا	بھاری	1.54
کهردرا	فریب	1.37
عجیب	عجیب	1.54
غیر قانونی	غیر اخلاقی	1.57
برا	مجرم	1.47
جدید	قدیم	0.71
نئی	قدیم	0.46
سست	مضحکہ خیز	1.76
خوش	نوجوان	0.47
آسان	بڑا	1.22
زبردست	خوفناک	1.53
چھوٹے	بہت بڑا	0.59
شائستہ	مناسب	1.42
معمولی	شرمندہ	1.0
غیر ملکی	نایاب	0.93
گونگا	ہوشیار	1.3
خوشگوار	حیرت انگیز	1.29
قابل ذکر	واضح	1.69
ڈر	فکر مند	1.28
رسمی	مناسب	1.31
ڈریری	سست	1.85
خوشگوار	خوشگوار	1.56
ناخوش	پاگل	1.36
اداس	خوفناک	0.44
بیمار	پاگل	0.95
پرتشدد	ناراض	1.55
لادن	بھاری	1.28
گندی	سستا	1.1
لچکدار	لچکدار	1.09
سخت	گھنے	1.0
حال ہی میں	نئی	1.05
جرات مندانہ	فخر	1.36
مہلک	عجیب	1.07
عجیب	مہلک	0.51
گونگا	نایاب	1.55
مہلک	مشکل	1.01
خوفناک	پاگل	0.86
معمولی	لچکدار	1.89
تازه	وسیع	1.41
بہت بڑا	گونگا	0.91
بڑی	لچکدار	1.59
گندی	تنگ	0.89
بیوی	شوہر	0.84
کتاب	متن	1.43
دولہا	دلہن	0.68
رات	دن	1.17
جنوب	شمال	0.59
ہوائی جہاز	ہوائی اڈے	1.07
چاچا	چاچی	1.63
گھوڑے	ہمارا	0.73
نیچے	اوپر	1.16
دوست	دوست	0.93
طالب علم	طالب علم	1.11
دنیا	دنیا	0.67
ٹانگ	بازو	0.79
ہوائی جہاز	جیٹ	1.24
عورت	آدمی	1.42
گھوڑے	کالٹ	0.84
اداکارہ	اداکار	1.3
استاد	انسٹرکٹر	1.53
فلم	فلم	1.72
پرندہ	ہاک	0.91
لفظ	لغت	1.56
پیسہ	تنخواہ	1.11
کتا	کیٹ	1.3
رقبہ	خطے	0.58
بحریہ	فوج	0.53
کتاب	ادب	0.45
کپڑے	الماری	1.29
غروب آفتاب	طلوع آفتاب	1.12
بچہ	بالغ	1.48
گائے	مویشیوں	0.79
کتاب	کہانی	0.78
موسم سرما	موسم گرما	0.47
ٹیکسی	ٹیکسی	1.23
درخت	میپل	1.19
بستر	بیڈروم	1.25
چھت	چھت	0.77
بیماری	انفیکشن	1.08
بازو	کندھے	1.81
بھیڑ	میمنے	1.51
خاتون	سلیمان	1.08
کشتی	لنگر	1.1
پادری	بندر	0.61
پیر	انگلی	0.55
دریا	ندی	0.81
غصہ	غصہ	1.89
تاریخ	کیلنڈر	1.5
سمندر	سمندر	1.3
دوسرا	منٹ	1.15
ہاتھ	انگوٹھے	0.44
لکڑی	لاگ ان	0.87
مٹی	گندگی	0.48
دالان	راہداری	0.76
راستہ	انداز	0.44
ماؤس	کیٹ	1.02
پولیس	شیرف	1.55
موت	دفن	1.88
موسیقی	مہودی	1.36
بیئر	شراب	1.07
منہ	ہپ	1.4
طوفان	طوفان	0.9
ٹیکس	آمدنی	1.15
پھول	وایلیٹ	1.72
کاغذ	گتے	1.22
فرش	چھت	0.97
ساحل سمندر	سمندر	0.47
چھڑی	پردے	0.39
ہاؤنڈ	لومڑی	1.36
سڑک	گلی	1.62
کشتی	ڈیک	1.39
کار	سینگ	0.79
دوست	مہمان	1.41
آجر	ملازم	0.95
ہاتھ	کلائی	1.32
گیند	تپ	1.82
شراب	برینڈی	0.57
فتح	فتح	0.94
ٹیلی فون	بوٹ	1.1
دروازہ	راہ گزر	1.86
موٹل	سرائے	0.39
کپڑے	کپڑا	1.43
سٹیک	گوشت	1.34
کیل	انگوٹھے	1.16
بینڈ	آرکسٹرا	1.36
کتاب	بائبل	1.43
کاروبار	صنعت	1.1
موسم سرما	موسم	1.76
دہائی	صدی	1.36
شراب	گن	1.17
ٹوپی	کوٹ	1.76
ونڈو	دروازہ	1.6
بازو	کلائی	1.33
گھر	اپارٹمنٹ	1.4
گلاس	کرسٹل	1.48
شراب	برینڈی	1.67
خالق	بنانے والا	1.4
رات کا کھانا	ناشتہ	1.72
بازو	پٹھوں	0.83
بلبلا	سوڈ	1.59
روٹی	آٹا	1.25
موت	سانحہ	1.13
عدم موجودگی	موجودگی	1.5
بندوق	تپ	1.56
گھاس	بلیڈ	1.53
گیند	ٹوکری	1.08
نلی	باغ	1.1
لڑکا	بچہ	1.44
چرچ	کوائر	1.43
کپڑے	دراج	1.49
ٹاور	گھنٹی	1.41
باپ	والدین	1.06
اسکول	گریڈ	1.32
والدین	بالغ	1.6
بار	جیل	1.12
کار	ہائی وے	1.77
لغت	تعریف	1.06
دروازہ	سیلار	1.47
فوج	بڑا لشکر	1.29
دھاتی	ایلومینیم	1.76
کرسی	بینچ	1.22
بادل	دھند	1.04
لڑکا	بیٹا	0.88
پانی	برف	1.66
بستر	کمبل	1.48
اٹارنی	وکیل	1.4
رقبہ	زون	0.89
کاروبار	کمپنی	0.47
کپڑے	کپڑے	1.66
سویٹر	جیکٹ	1.13
پیسہ	دارالحکومت	0.97
ہاتھ	پاؤں	1.41
شراب	کاکلا	1.2
یارڈ	انچ	1.4
انو	ایٹم	1.56
لینس	کیمرے	1.89
کھانا	رات کا کھانا	2.0
آنکھ	آنسو	1.48
خدا	شیطان	1.1
لوپ	بیلٹ	1.74
چوہا	ماؤس	0.93
موٹر	انجن	1.47
کار	ٹیکسی	1.15
کیٹ	شیر	0.84
سائز	شدت	0.59
حقیقت	تصور	0.89
دروازہ	دروازہ	1.47
کیٹ	پالتو جانور	1.41
ٹن	ایلومینیم	1.3
ہڈی	جبڑے	0.44
اناج	گندم	1.72
گھر	کلیدی	1.09
خون	گوشت	1.74
دروازہ	راہداری	1.11
خدا	روح	1.63
صلاحیت	صلاحیت	0.84
کثرت	کافی	1.02
سوفا	کرسی	1.56
دیوار	اینٹوں	1.16
سینگ	ڈھول	0.47
عضو	جگر	1.12
طاقت	شاید	0.8
جملہ	لفظ	1.73
بینڈ	پریڈ	1.74
پیٹ	کمر	1.49
بادل	طوفان	1.47
خوشی	فخر	0.9
شور	گھبراہٹ	1.33
بارش	دوبد	1.83
بیئر	مشروبات	1.34
آدمی	چاچا	1.36
سیب	رس	1.65
انٹیلی جنس	منطق	1.2
مواصلات	زبان	1.09
منک	فر	0.39
موک	بھیڑ	1.2
ساحل	ساحل	1.53
تار	ہڈی	1.35
پرندہ	ترکی	1.6
بستر	کیڑے	1.56
صلاحیت	صلاحیت	0.6
بادل	بھولبلییا	1.68
کھانا	کھانا	0.47
بار	پنجرا	0.51
پانی	نمک	0.94
احساس	انضمام	1.24
صورت حال	حالت	1.41
جرم	چوری	1.32
انداز	فیشن	0.87
حد	سرحد	0.44
بازو	جسم	0.51
کشتی	کار	1.17
سینڈوچ	دوپہر کا کھانا	1.53
دلہن	شہزادی	0.92
نایکا	ہیرو	1.79
کار	گیج	1.47
کیڑے	مکھی	1.34
کٹیا	جھولا	1.15
جانور	شخص	1.38
ماریجوانا	جڑی بوٹی	0.59
بستر	ہسپتال	1.35
گال	زبان	0.47
ڈسک	کمپیوٹر	0.44
وکر	زاویہ	1.51
گھاس	ماں	1.27
اسکول	قانون	1.49
پاؤں	سر	0.62
ماں	سرپرست	1.13
آرتھوڈونٹسٹ	دانتوں کا ڈاکٹر	1.47
شراب	شراب	1.19
منہ	دانت	1.39
ناشتہ	بیکن	1.46
باتھ روم	بیڈروم	1.73
پلیٹ	کٹورا	1.46
گوشت	بیکن	1.5
ہوا	ہیلیم	1.59
کارکن	آجر	1.4
جسم	سینے	1.45
بیٹا	باپ	1.75
دل	سرجری	1.07
عورت	سیکرٹری	1.6
آدمی	باپ	1.62
ساحل سمندر	جزیرہ	0.39
کہانی	موضوع	1.7
کھیل	مزہ	2.07
ہفتے کے آخر	ہفتے	1.57
جوڑے	جوڑی	1.5
عورت	بیوی	1.35
بھیڑ	مویشیوں	0.47
پرس	بیگ	1.39
چھت	گرجا گھر	1.57
بین	کافی	1.52
لکڑی	کاغذ	1.55
اوپر	طرف	1.29
جرم	دھوکہ	1.18
درد	نقصان	0.95
عاشق	ساتھی	0.8
شام	دوپہر	1.32
باپ	بیٹی	1.69
شراب	شراب	0.78
گائے	بکری	0.59
یقین	رائے	1.24
حقیقت	برم	1.36
معاہدہ	معاہدہ	1.2
دولت	غربت	1.47
حادثہ	ایمرجنسی	0.49
جنگ	فتح	0.89
دوست	استاد	1.29
بیماری	انفیکشن	1.28
کھیل	چال	1.02
بھائی	بیٹا	1.61
چاچی	بھتیجے	1.31
کارکن	میکینک	1.2
ڈاکٹر	آرتھوڈونٹسٹ	1.25
اوک	میپل	0.39
مکھی	ملکہ	1.2
کار	سائیکل	1.68
مقصد	تلاش	1.31
اگست	مہینے	1.54
فوج	ٹیم	1.61
بادل	موسم	0.94
ڈاکٹر	ڈاکٹر	1.5
کینیا	وادی	1.39
دریا	وادی	1.23
سورج	آسمان	1.67
ہدف	تیر	1.74
چاکلیٹ	پائی	1.79
حالات	صورت حال	1.31
رائے	انتخاب	1.5
تال	مہودی	1.27
گٹ	اعصابی	1.65
دن	ڈان کی	1.45
مویشیوں	گوشت	1.53
ڈاکٹر	پروفیسر	1.19
بازو	رگ	1.62
کمرے	غسل	0.49
کارپوریشن	کاروبار	1.44
مزہ	فٹ بال	1.43
پہاڑی	کلف	1.26
ہڈی	ٹخن	0.69
سیب	کینڈی	0.75
مددگار	نوکرانی	0.44
رہنما	مینیجر	1.43
لیموں	چائے	1.33
مکھی	اینٹی	1.04
باسکٹ بال	بیس بال	0.93
چاول	بین	1.27
بستر	فرنیچر	0.84
جذبات	جذبہ	1.3
انتشار	افراتفری	1.35
جرم	خلاف ورزی	0.87
مشین	انجن	1.95
ساحل سمندر	سمندر	1.08
گلی	کٹورا	0.51
جار	بوتل	1.44
طاقت	صلاحیت	1.33
بیج	سرواں	0.59
گٹار	ڈھول	1.72
رائے	خیال	1.29
شمال	مغرب	1.6
غذا	ترکاریاں	1.6
ماں	بیوی	1.62
والد صاحب	ماں	1.44
کپتان	نااخت	1.43
میٹر	یارڈ	1.32
بیئر	شیمپین	1.2
موٹر	کشتی	1.45
کارڈ	پل	1.69
سائنس	نفسیات	1.91
گنہگار	سنت	1.39
تباہی	تعمیراتی	1.69
بھیڑ	گروپ	1.37
ساحل سمندر	ریف	1.85
آدمی	بچہ	1.34
روٹی	پنیر	1.52
چیمپئن	فاتح	1.15
جشن	تقریب	0.61
مینو	آرڈر	1.42
بادشاہ	شہزادی	1.7
دولت	وقار	1.55
برداشت	طاقت	0.59
خطرہ	خطرہ	1.56
خدا	پادری	1.2
مردوں	برادری	1.11
دوست	ساتھی	1.64
استاد	مددگار	1.65
جسم	پیٹ	1.15
زبان	حلق	1.31
گھر	قالین	1.44
انٹیلی جنس	مہارت	1.29
سفر	فتح	1.12
خدا	شکار	1.73
بھائی	روح	1.18
مخالف	مخالف	1.4
موت	تباہی	1.46
راکشس	راکشس	1.5
دن	صبح	1.95
آدمی	فاتح	1.67
دوست	لڑکے	1.49
نغمہ	کہانی	1.27
کرن	دھوپ	1.55
لڑکے	جڑنا	1.7
چکن	چاول	1.47
ڈبہ	لفٹ	1.28
مکھن	آلو	1.19
اپارٹمنٹ	فرنیچر	1.72
جھیل	دلدل	1.6
ترکاریاں	سرکہ	1.65
پھول	بلب	1.27
بادل	دوبد	1.43
ڈرائیور	پائلٹ	1.52
شکر	شہد	1.07
جسم	کندھے	1.47
خیال	تصویر	1.47
باپ	بھائی	1.28
چاند	سیارے	1.57
گیند	کپڑے	1.02
ریل	باڑ	1.17
کمرے	بستر	1.31
پھول	بش	1.66
ہڈی	گھٹنے	1.64
بازو	گھٹنے	0.59
نیچے	طرف	1.51
برتن	رگ	1.55
کیٹ	خرگوش	1.67
گوشت	سینڈوچ	1.69
یقین	تصور	1.44
انٹیلی جنس	بصیرت	1.59
توجہ	دلچسپی	1.21
رویہ	اعتماد	1.22
دائیں	انصاف	1.52
دلیل	معاہدہ	1.36
گہرائی	شدت	1.64
درمیانی	خبریں	1.3
فاتح	امیدوار	1.29
سالگرہ	تاریخ	1.2
فیس	ادائیگی	1.56
بائبل	حمد	1.08
باہر نکلیں	دروازے	1.73
آدمی	بھیجا	1.22
گلیارے	ہال	0.96
شراب	گن	1.14
خون	میرو	1.17
تیل	منک	1.53
فرش	ڈیک	1.06
چھت	فرش	1.66
دروازہ	فرش	0.39
کندھے	سر	1.14
وگن	گاڑی	1.84
کار	گاڑی	1.2
کہنی	ٹخن	1.48
دولت	شہرت	1.1
غم	شرمندگی	1.52
انتظامیہ	انتظام	1.67
مواصلات	بات چیت	0.88
آلودگی	ماحول	0.98
اناتومی	حیاتیات	1.37
کالج	پیشہ	1.41
کتاب	موضوع	1.22
فارمولہ	مساوات	0.56
کتاب	معلومات	1.13
لڑکا	شراکت دار	1.54
آسمان	کائنات	1.39
آبادی	لوگ	0.8
