word1-translated	word2-translated	SD(SimLex)
کالج	کلاس	1.16
چیف	میئر	1.25
ربیبی	وزیر	1.35
میٹر	انچ	1.19
پالئیےسٹر	کپاس	1.53
وکیل	بینکر	1.18
وایلن	آلے	1.39
کیمپ	کیبن	1.2
برتن	آلات	1.26
کپڑے	کپڑے	1.26
شراب	شیمپین	1.29
لڑکی	بچہ	1.21
کاٹیج	کیبن	1.47
پرندہ	ین	1.43
ریکیٹ	شور	1.49
غروب آفتاب	شام	1.35
بہاؤ	بارش	0.39
بالغ	بچه	0.39
چارکول	کوئلہ	1.43
جسم	ریڑھائی	1.22
سر	کیل	1.4
لاگ ان	لکڑی	1.12
چمچ	کپ	0.9
جسم	اعصابی	1.12
آدمی	شوہر	1.71
ہڈی	گردن	1.05
مایوسی	غصہ	0.39
دریا	سمندر	0.39
کام	ملازمت	1.75
کلب	سماج	1.59
عکس	تصویر	1.06
شہزادہ	بادشاہ	1.05
برف	موسم	1.36
لوگ	پارٹی	1.42
لڑکا	بھائی	1.58
جڑ	گھاس	1.35
برو	آنکھ	1.41
پیسہ	موتی	1.94
پیسہ	ہیرے	1.37
گاڑی	بس	1.38
ٹیکسی	بس	1.64
گھر	بنو	1.6
انگلی	کھجور	1.5
کار	پل	1.2
کوشش	مشکل	1.22
حقیقت	بصیرت	1.11
ملازمت	انتظام	1.33
کینسر	بیماری	1.57
لفظ	اخبار	0.94
موسیقار	مصنف	0.8
اداکار	گلوکار	1.26
پناہ گاہ	ہٹ	1.59
باتھ روم	باورچی خانه	1.22
کیبن	ہٹ	1.37
دروازہ	باورچی خانه	0.44
قدر	یقین	0.95
حکمت	انٹیلی جنس	1.33
جہالت	انٹیلی جنس	1.3
خوشی	قسمت	1.2
خیال	سکیم	1.47
موڈ	جذبات	1.64
خوشی	امن	1.35
نا امید	مصیبت	1.06
منطق	ریاضی	1.81
انکار	اقرار	1.64
دلیل	تنقید	1.07
جارحیت	دشمنیت	0.44
ہیسٹریا	الجھن	0.44
کیمسٹری	نظریہ	1.4
آزمائش	فیصلے	1.18
آرام	حفاظت	1.21
اعتماد	خود	1.24
اولین مقصد	خیال	1.31
دور	دہائی	1.02
جیونی	فکشن	1.24
بحث	دلیل	1.43
کوڈ	علامت	1.67
خطرہ	بیماری	0.44
حادثہ	تباہی	1.63
سفر	سفر	1.14
سرگرمی	تحریک	1.1
گپ شپ	خبریں	1.21
باپ	خدا	1.31
عمل	کورس	1.75
بخار	بیماری	1.54
ایوی ایشن	پرواز	1.83
کھیل	عمل	1.12
انو	ہوا	1.84
گھر	حالت	1.6
لفظ	ادب	0.59
بالغ	سرپرست	1.19
اخبار	معلومات	1.31
مواصلات	ٹیلی ویژن	1.27
کزن	چاچا	1.84
مصنف	ریڈر	1.47
لڑکے	شراکت دار	1.24
رقبہ	کونے	1.41
بلڈاد	نغمہ	0.84
دیوار	سجاوٹ	0.89
لفظ	صفحہ	0.99
نرس	سائنسدان	1.06
سیاست دان	صدر	1.05
صدر	میئر	1.4
کتاب	مضمون نویسی	1.3
آدمی	جنگجو	1.03
مضمون	جرنل	1.45
ناشتہ	کھانا	1.47
بھیڑ	پریڈ	1.05
گلیارے	دالان	1.36
استاد	ربیبی	1.12
ہپ	ہپ	1.45
کتاب	مضمون	0.95
کمرے	سیل	1.28
ڈبہ	بوٹ	1.38
بیٹی	بچہ	1.24
انگلی	ٹانگ	1.23
جگر	پھیپھڑوں	1.38
کلاس روم	دالان	1.23
پہاڑ	قیادت	1.21
کار	لفٹ	1.19
بستر	سوفی	1.85
کپڑے	بٹن	1.44
کپڑے	کوٹ	1.37
گردہ	عضو	0.95
سیب	چٹنی	2.11
چکن	سٹیک	1.39
کار	نلی	0.78
تمباکو	سگریٹ	1.49
طالب علم	پروفیسر	1.13
بچه	بیٹی	1.29
پائپ	سگریٹ	1.01
دودھ	رس	1.46
ڈبہ	سگریٹ	1.89
اپارٹمنٹ	ہوٹل	1.18
کپ	شنک	1.13
گھوڑے	بیل	1.18
حلق	ناک	1.12
ہڈی	دانت	1.92
ہڈی	کہنی	1.58
بیکن	بین	0.92
کپ	جار	1.17
ثبوت	حقیقت	1.7
تقرری	مصروفیت	1.59
سالگرہ	سال	1.69
لفظ	اشارہ	1.65
مصنف	خالق	1.5
ایٹم	کاربن	0.93
آرکائشی	بش	1.59
خط	پیراگراف	1.12
صفحہ	پیراگراف	1.37
کھڑی	چیپل	1.03
پٹھوں	ہڈی	1.68
پٹھوں	زبان	1.65
لڑکا	فوجی	1.51
پیٹ	پیٹ	1.53
لڑکے	لڑکی	1.9
بستر	کرسی	1.26
کپڑے	جیکٹ	0.74
بندوق	چاقو	1.03
ٹن	دھاتی	1.15
بوتل	کنٹینر	1.38
ین	ترکی	1.6
گوشت	روٹی	1.62
بازو	ہڈی	1.94
گردن	ریڑھائی	1.16
سیب	لیموں	1.58
پریشانی	غم	1.94
تفویض	کام	1.37
رات	ڈان کی	1.53
رات کا کھانا	سوپ	1.89
بچہ	بیل	1.67
برف	طوفان	0.88
کیل	ہاتھ	1.14
کتا	گھوڑے	1.39
بازو	گردن	0.72
گیند	دستانے	1.27
فلو	بخار	1.58
فیس	تنخواہ	1.26
اعصابی	دماغ	1.74
جانور	جانور	1.64
رات کا کھانا	چکن	1.5
لڑکی	نوکرانی	0.9
بچہ	لڑکا	1.82
شراب	شراب	1.53
ناک	منہ	1.5
سڑک	کار	1.16
گھنٹی	دروازہ	1.46
ڈبہ	ٹوپی	1.15
یقین	تاثر	0.72
تعصب	رائے	1.16
توجہ	شعور	1.64
غصہ	موڈ	1.87
خوبصورتی	انداز	1.76
خوبصورتی	عمر	1.54
کتاب	خیالیہ	0.81
دوست	ماں	1.54
وٹامن	لوہے	1.14
کار	فیکٹری	1.43
معاہدہ	حالت	1.59
باب	انتخاب	0.86
ریاضی	تال	2.08
فاتح	موجودگی	1.12
یقین	پھول	1.19
فاتح	مقصد	1.67
چال	سائز	0.59
انتخاب	رگ	1.11
حمد	فتح	0.88
برداشت	بینڈ	0.44
جیل	انتخاب	1.08
حالت	لڑکا	0.8
پھول	برداشت	1.7
سوراخ	معاہدہ	1.72
ڈاکٹر	مزاج	1.44
برادری	دروازہ	0.94
کام	عورت	0.34
برادری	بیس بال	0.98
سینٹ	سائز	1.24
موجودگی	دروازہ	0.83
ماؤس	انتظام	1.59
کام	ہائی وے	1.34
شراب	صدی	1.31
کام	اسٹرک	1.53
جزیرہ	کام	0.96
رات	باب	0.92
آلودگی	صدر	1.6
بندوق	چال	1.41
غسل	چال	1.28
غذا	سیب	1.56
سینٹ	بیوی	1.7
باب	دم	1.57
کورس	پیٹ	0.87
حمد	اسٹرک	1.64
دانتوں کا ڈاکٹر	کالونی	1.7
بیوی	اسٹرک	1.53
سوراخ	بیوی	1.18
طالب علم	صدر	1.28
غسل	بیوی	1.42
لوگ	سینٹ	1.61
فارمولہ	لاگ ان	1.51
عورت	فر	0.99
سیب	دھوپ	1.2
بندوق	ڈان کی	1.57
کھانا	کمر	1.58
کیمرے	صدر	1.56
شراب	بینڈ	0.91
پیٹ	رگ	1.2
بندوق	فر	1.8
سوفی	بیس بال	1.32
کارکن	کیمرے	1.21
ڈیک	ماؤس	1.48
چاول	لڑکا	1.72
لوگ	بندوق	1.47
کلف	دم	1.57
ٹخن	ونڈو	1.8
شہزادی	جزیرہ	1.36
کنٹینر	ماؤس	0.95
وگن	کنٹینر	0.85
لوگ	بیلون	1.96
ڈالر	لوگ	1.42
غسل	بیلون	1.41
پیٹ	بیڈروم	0.97
سائیکل	بیڈروم	1.47
لاگ ان	غسل	1.63
کٹورا	دم	1.0
جاؤ	آو	1.51
لے لو	چوری	1.69
سننا	سننا	1.72
سوچنا	منطقی	1.13
واقع	ہو	1.34
غائب	غائب ہو	0.46
ضرب	تقسیم	1.32
درخواست	بھگوان	1.26
شروع	ابتداء	0.75
حفاظت	دفاع	1.29
قتل کرو	تباہ	1.93
بنانا	بناؤ	1.14
قبول	رد	1.28
نظر انداز	پرہیز	1.22
لے لو	لانے	1.24
چھوڑ	درج	1.91
منتخب	چننا	1.14
کھو	ناکام	1.79
حوصلہ افزائی	دل شکستہ	1.55
حاصل	پورا	0.94
بناؤ	تعمیر	0.85
سننا	اطاعت	1.33
مطلع	مطلع	0.44
وصول	دے	1.19
قرض	مانگنا	1.89
لے لو	حاصل	1.01
مشورہ	تجویز	1.6
نقل	بیان	1.13
جیت	کامیاب	1.83
سوچنا	فیصلہ	1.4
سلام	ملیں	1.73
متفق	بحث	1.68
لطف اندوز	تفریح	1.27
تباہ	بناؤ	1.72
بچاؤ	حفاظت	0.44
دے دو	قرض دو	0.93
سمجھو	پتہ	1.26
لے لو	وصول کریں	0.48
قبول کرو	تسلیم کرتے ہیں	1.63
فیصلہ کرنا	منتخب کریں	1.26
قبول کرو	یقین	1.61
رکھو	مالک	0.8
روام	گھومنا	0.89
کامیاب	ناکام	1.44
خرچ کرو	بچاؤ	1.06
چھوڑ دو	جاؤ	1.49
آو	حاضری	1.6
پتہ	یقین	1.18
جمع	ملیں	0.59
بناؤ	کماتے	1.92
بھول جاؤ	نظر انداز	1.25
ضرب	شامل	1.8
سکڑیں	بڑھو	1.2
آو	چھوڑ دو	1.48
کامیاب	کوشش	1.35
قبول کرو	انکار	1.41
آو	آو	1.56
متفق ہوں	مختلف	1.53
بھیجیں	وصول	1.53
جیت	غلبہ	1.74
شامل	تقسیم	1.25
قتل	گلا گھونٹنا	1.48
حاصل	حاصل	0.94
حصہ لیں	شامل	1.69
چھوڑ دو	رہیں	1.36
جاؤ	درج	1.43
لے لو	لے لو	0.44
بھول جاؤ	سیکھنا	1.65
مقرر کریں	چننا	1.51
مشغول	شادی کرو	1.12
پوچھو	دعا کرو	1.63
جاؤ	بھیجیں	0.77
لے لو	فراہم کرو	1.16
بات کرو	سننا	0.76
تجزیہ کریں	اندازہ	0.49
بحث کریں	منطقی	1.21
کھو	رکھو	1.57
موازنہ کریں	تجزیہ کریں	0.84
غیر منظم	منظم	1.3
جاؤ	اجازت دیں	1.53
لے لو	مالک	1.14
سیکھنا	سننا	1.65
تباہ	تعمیر	1.78
بنانا	تعمیر کرو	1.14
چوری	خریدنے	0.95
قتل کرو	پھانسی	1.43
بھول جاؤ	پتہ	1.6
بنانا	تصور	1.7
کیا	ہو	1.02
جیت	پورا	0.8
دے دو	انکار	1.36
مستحق	کماتے ہیں	0.62
حاصل کرو	ڈالیں	1.33
تلاش کریں	مل	1.54
ظاہر	حاضری	1.47
پتہ	سمجھو	1.39
دکھاؤ	تصور	1.63
مطمئن	براہ کرم	1.74
چیری	رکھو	1.78
بحث کریں	مختلف	1.22
پر قابو پانے	غلبہ	1.58
سلوک کرنا	اطاعت کرو	1.24
تعاون کریں	حصہ لیں	1.5
حاصل کریں	کوشش کریں	1.14
ناکام	ہراساں کرنا	1.2
شروع کرو	چھوڑ دو	1.53
کہہ دو	حصہ لیں	1.3
آو	لانے	1.03
اعلان کریں	اعلان کریں	1.56
پڑھو	سمجھو	1.75
لے لو	چھوڑ دو	0.8
اعلان کرو	اعلان کریں	1.58
حاصل	حاصل کریں	1.96
اختتام کریں	فیصلہ کرنا	1.17
براہ کرم	درخواست	1.18
بحث کریں	ثابت کرو	0.62
پوچھو	درخواست	1.62
مل	غائب ہو	1.04
معائنہ	جانچ پڑتال کریں	1.39
تصدیق کریں	مستحق	1.11
فرض کرو	پیش گوئی	1.02
سیکھنا	اندازہ	0.88
بحث کریں	مستحق	1.13
بناؤ	بن	0.82
دریافت	ابتداء	1.33
حاصل کریں	کامیاب	1.29
دے دو	ڈالیں	1.47
سمجھو	سننا	1.66
توسیع	بڑھو	1.28
قرض لے	فروخت	1.21
رکھو	حفاظت کرو	1.26
وضاحت کریں	ثابت کرو	1.29
فرض کرو	دکھاؤ	1.15
متفق ہوں	براہ کرم	1.7
معاف کر دو	بھول جاؤ	1.5
واضح	وضاحت کریں	1.74
سمجھو	معاف کر دو	1.32
یاد رکھیں	بھول جاؤ	1.56
حاصل کرو	رہیں	1.68
احساس	دریافت	0.59
ضرورت ہے	پوچھ گچھ	1.06
نظر انداز	پوچھو	1.27
سوچنا	پوچھ گچھ	1.23
رد کرنا	سے بچیں	1.36
بحث کریں	رضاکارانہ	1.7
پیچھا کرنا	رضاکارانہ	1.39
قبول کرو	معاف کر دو	1.75
کیا	چھوڑ دو	1.81
تحقیقات	جانچ پڑتال کریں	1.31
بحث کریں	وضاحت کریں	1.53
الوداع	قرض دو	0.82
تلاش کریں	دریافت	1.33
شکایت	بحث کریں	0.9
واپس لے لو	رد کرنا	1.97
رکھو	قرض لے	1.29
بھگوان	پوچھو	1.58
بندوبست کریں	منظم	1.1
کم	سکڑیں	1.82
بات کرو	تسلیم کرتے ہیں	1.47
دے دو	قرض لے	1.63
قتل کرو	دفاع کرو	0.85
غائب ہو	سکڑیں	1.0
فراہم کرو	لے لو	1.44
سانس لینے	گلا گھونٹنا	2.02
تسلیم کرتے ہیں	مطلع	0.62
بن	لگتا ہے	1.79
دکھاؤ	لگتا ہے	1.63
پورا	بن	0.85
خیال رکھنا	سوچنا	1.59
تعین کریں	پیش گوئی	1.37
براہ کرم	تفریح	0.71
رہیں	برقرار رکھو	1.12
دکھاؤ	بیان کیا	1.64
بھول جاؤ	برقرار رکھو	1.68
چاہتے ہیں	منتخب کریں	1.56
کھو	حاصل کرو	1.33
کوشش کریں	سوچنا	1.45
بن	ظاہر	1.51
چھوڑ دو	نظر انداز	1.33
قبول کرو	تجویز کرو	1.01
چھوڑ دو	گھومنا	1.33
رکھو	دے دو	1.03
دے دو	اجازت دیں	1.32
لانے	بھیجیں	0.88
جذب	سیکھنا	1.16
حاصل	مل	1.74
چھوڑ دو	ظاہر	1.45
بنانا	تباہ	1.1
شروع کرو	جاؤ	1.24
حاصل کرو	خریدنے	1.02
جمع	بچاؤ	0.44
تبدیل کریں	بحال کریں	1.08
شامل ہونا	شامل کریں	0.88
شامل ہونا	شادی کرو	1.41
قبول کرو	فراہم کرو	1.37
منسلک کریں	شامل ہونا	0.94
ڈالیں	پھانسی	1.49
جاؤ	فروخت	0.9
بات چیت	دعا کرو	1.38
دے دو	چوری	0.62
شامل کریں	تعمیر کرو	1.1
لانے	بحال کریں	0.74
سمجھو	مطمئن	1.0
بیان کیا	فیصلہ کرنا	1.37
منظم	بن	1.86
دے دو	پتہ	1.12
کہہ دو	تصدیق کریں	0.65
تعاون کریں	شامل ہونا	0.36
بندوبست کریں	ضرورت ہے	1.72
قرض لے	چاہتے ہیں	1.22
تحقیقات	پیچھا کرنا	0.56
نظر انداز	تلاش کریں	1.19
لانے	شکایت	1.57
درج کریں	الوداع	1.67
بیان کیا	مطلع	1.17
یاد رکھیں	فروخت	1.61
جذب	مالک	1.15
شامل ہونا	حاصل	0.99
بھیجیں	حاضری	1.44
جمع	حاضری	1.97
جذب	واپس لے لو	1.75
حاضری	آو	1.18
