word1-translated	word2-translated	SimLex999
پرانا	نئی	1.58
ہوشیار	ذہین	9.2
سخت	مشکل	8.77
خوش ہوں	خوشگوار	9.55
سخت	آسان	0.95
تیز	تیز رفتار	8.75
خوش ہوں	خوش ہوں	9.17
مختصر	طویل	1.23
بیوقوف	گونگا	9.58
عجیب	عجیب	8.93
وسیع	تنگ	1.03
برا	خوفناک	8.42
آسان	مشکل	0.58
برا	خوفناک	7.78
سخت	سادہ	1.38
ہوشیار	گونگا	0.55
پاگل	پاگل	9.57
خوش ہوں	پاگل	0.95
بڑی	بہت بڑا	9.47
سخت	مشکل	8.05
نئی	تازه	6.83
تیز	سست	0.6
فوری	تیز رفتار	9.7
گونگا	بیوقوف	6.67
حیرت انگیز	خوفناک	8.63
عجیب	طاق	9.02
خوش ہوں	ناراض	1.28
تنگ	وسیع	1.18
سادہ	آسان	9.4
پرانا	تازه	0.87
واضح	واضح 	8.47
سستی	سستا	8.72
اچھا	بے لوث	5.0
عجیب	عام	0.72
عجیب	طاق	9.2
برا	غیر اخلاقی	7.62
اداس	مضحکہ خیز	0.95
حیرت انگیز	زبردست	8.05
مجرم	شرمندہ	6.38
خوبصورت	حیرت انگیز	6.5
اعتماد	یقیناً	8.27
گونگا	گھنے	7.27
بڑی	بڑا	9.55
اچھا	ظالمانہ	0.67
بے حد	فکر مند	6.03
بڑا	وسیع	6.73
مضبوط	مغرور	3.17
غیر ضروری	ضروری 	0.63
بے حد	نوجوان	1.6
گونگا	ذہین	0.75
برا	زبردست	0.35
مشکل	سادہ	0.87
ضروری 	اہم 	7.37
برا	خوفناک	0.65
پاگل	خوش	1.45
ایماندار	مجرم	1.18
آسان	مشکل	0.52
آسان	لچکدار	4.1
کچھ	یقین ہے	8.42
ضروری	ضروری	8.97
مختلف	عام	1.08
مہلک	ہوشیار	7.25
اہم	اہم	8.82
سخت	ظالمانہ	8.18
بچپن	بیوقوف	5.5
کمر	نایاب	9.17
دوستانہ	بے لوث	5.9
خراب	فریب	2.38
طویل	تنگ	3.57
بڑا	بھاری	6.18
کهردرا	فریب	2.47
عجیب	عجیب	9.37
غیر قانونی	غیر اخلاقی	4.28
برا	مجرم	4.2
جدید	قدیم	0.73
نئی	قدیم	0.23
سست	مضحکہ خیز	0.55
خوش	نوجوان	2.0
آسان	بڑا	1.12
زبردست	خوفناک	1.17
چھوٹے	بہت بڑا	0.6
شائستہ	مناسب	7.63
معمولی	شرمندہ	2.65
غیر ملکی	نایاب	8.05
گونگا	ہوشیار	1.17
خوشگوار	حیرت انگیز	8.65
قابل ذکر	واضح	8.48
ڈر	فکر مند	5.07
رسمی	مناسب	8.02
ڈریری	سست	8.25
خوشگوار	خوشگوار	6.58
ناخوش	پاگل	5.95
اداس	خوفناک	5.4
بیمار	پاگل	3.57
پرتشدد	ناراض	6.98
لادن	بھاری	5.9
گندی	سستا	1.6
لچکدار	لچکدار	7.78
سخت	گھنے	5.9
حال ہی میں	نئی	7.05
جرات مندانہ	فخر	3.97
مہلک	عجیب	1.97
عجیب	مہلک	2.07
گونگا	نایاب	0.48
مہلک	مشکل	0.58
خوفناک	پاگل	0.4
معمولی	لچکدار	0.98
تازه	وسیع	0.4
بہت بڑا	گونگا	0.48
بڑی	لچکدار	0.48
گندی	تنگ	0.3
بیوی	شوہر	2.3
کتاب	متن	6.35
دولہا	دلہن	3.17
رات	دن	1.88
جنوب	شمال	2.2
ہوائی جہاز	ہوائی اڈے	3.65
چاچا	چاچی	5.5
گھوڑے	ہمارا	8.33
نیچے	اوپر	0.7
دوست	دوست	8.78
طالب علم	طالب علم	9.35
دنیا	دنیا	6.67
ٹانگ	بازو	2.88
ہوائی جہاز	جیٹ	8.1
عورت	آدمی	3.33
گھوڑے	کالٹ	7.07
اداکارہ	اداکار	7.12
استاد	انسٹرکٹر	9.25
فلم	فلم	8.87
پرندہ	ہاک	7.85
لفظ	لغت	3.68
پیسہ	تنخواہ	7.88
کتا	کیٹ	1.75
رقبہ	خطے	9.47
بحریہ	فوج	6.43
کتاب	ادب	7.53
کپڑے	الماری	3.27
غروب آفتاب	طلوع آفتاب	2.47
بچہ	بالغ	2.98
گائے	مویشیوں	9.52
کتاب	کہانی	5.63
موسم سرما	موسم گرما	2.38
ٹیکسی	ٹیکسی	9.2
درخت	میپل	5.53
بستر	بیڈروم	3.4
چھت	چھت	7.58
بیماری	انفیکشن	7.15
بازو	کندھے	4.85
بھیڑ	میمنے	8.42
خاتون	سلیمان	3.42
کشتی	لنگر	2.25
پادری	بندر	6.28
پیر	انگلی	4.68
دریا	ندی	7.3
غصہ	غصہ	8.73
تاریخ	کیلنڈر	4.42
سمندر	سمندر	8.27
دوسرا	منٹ	4.62
ہاتھ	انگوٹھے	3.88
لکڑی	لاگ ان	7.3
مٹی	گندگی	7.32
دالان	راہداری	9.28
راستہ	انداز	7.62
ماؤس	کیٹ	1.12
پولیس	شیرف	9.05
موت	دفن	4.93
موسیقی	مہودی	6.98
بیئر	شراب	7.5
منہ	ہپ	7.1
طوفان	طوفان	6.38
ٹیکس	آمدنی	2.38
پھول	وایلیٹ	6.95
کاغذ	گتے	5.38
فرش	چھت	1.73
ساحل سمندر	سمندر	8.33
چھڑی	پردے	3.03
ہاؤنڈ	لومڑی	2.38
سڑک	گلی	5.48
کشتی	ڈیک	4.28
کار	سینگ	2.57
دوست	مہمان	4.25
آجر	ملازم	3.65
ہاتھ	کلائی	3.97
گیند	تپ	2.58
شراب	برینڈی	6.98
فتح	فتح	8.98
ٹیلی فون	بوٹ	3.63
دروازہ	راہ گزر	5.4
موٹل	سرائے	8.17
کپڑے	کپڑا	5.47
سٹیک	گوشت	7.47
کیل	انگوٹھے	3.55
بینڈ	آرکسٹرا	7.08
کتاب	بائبل	5.0
کاروبار	صنعت	7.02
موسم سرما	موسم	6.27
دہائی	صدی	3.48
شراب	گن	8.65
ٹوپی	کوٹ	2.67
ونڈو	دروازہ	3.33
بازو	کلائی	3.57
گھر	اپارٹمنٹ	5.8
گلاس	کرسٹل	6.27
شراب	برینڈی	5.15
خالق	بنانے والا	9.62
رات کا کھانا	ناشتہ	3.33
بازو	پٹھوں	3.72
بلبلا	سوڈ	8.57
روٹی	آٹا	3.33
موت	سانحہ	5.8
عدم موجودگی	موجودگی	0.4
بندوق	تپ	5.68
گھاس	بلیڈ	4.57
گیند	ٹوکری	1.67
نلی	باغ	1.67
لڑکا	بچہ	7.5
چرچ	کوائر	2.95
کپڑے	دراج	3.02
ٹاور	گھنٹی	1.9
باپ	والدین	7.07
اسکول	گریڈ	4.42
والدین	بالغ	5.37
بار	جیل	1.9
کار	ہائی وے	3.4
لغت	تعریف	6.25
دروازہ	سیلار	1.97
فوج	بڑا لشکر	5.95
دھاتی	ایلومینیم	7.25
کرسی	بینچ	6.67
بادل	دھند	6.0
لڑکا	بیٹا	6.75
پانی	برف	6.47
بستر	کمبل	3.02
اٹارنی	وکیل	9.35
رقبہ	زون	8.33
کاروبار	کمپنی	9.02
کپڑے	کپڑے	5.87
سویٹر	جیکٹ	7.15
پیسہ	دارالحکومت	6.67
ہاتھ	پاؤں	4.17
شراب	کاکلا	6.73
یارڈ	انچ	3.78
انو	ایٹم	6.45
لینس	کیمرے	4.28
کھانا	رات کا کھانا	7.15
آنکھ	آنسو	3.55
خدا	شیطان	1.8
لوپ	بیلٹ	3.1
چوہا	ماؤس	7.78
موٹر	انجن	8.65
کار	ٹیکسی	7.42
کیٹ	شیر	6.75
سائز	شدت	6.33
حقیقت	تصور	1.03
دروازہ	دروازہ	5.25
کیٹ	پالتو جانور	5.95
ٹن	ایلومینیم	6.42
ہڈی	جبڑے	4.17
اناج	گندم	3.75
گھر	کلیدی	1.9
خون	گوشت	4.28
دروازہ	راہداری	3.73
خدا	روح	7.3
صلاحیت	صلاحیت	7.62
کثرت	کافی	8.97
سوفا	کرسی	6.67
دیوار	اینٹوں	4.68
سینگ	ڈھول	2.68
عضو	جگر	6.15
طاقت	شاید	7.07
جملہ	لفظ	5.48
بینڈ	پریڈ	3.92
پیٹ	کمر	5.9
بادل	طوفان	5.6
خوشی	فخر	5.0
شور	گھبراہٹ	6.17
بارش	دوبد	5.97
بیئر	مشروبات	5.42
آدمی	چاچا	3.92
سیب	رس	2.88
انٹیلی جنس	منطق	6.5
مواصلات	زبان	7.47
منک	فر	6.83
موک	بھیڑ	7.85
ساحل	ساحل	8.83
تار	ہڈی	7.62
پرندہ	ترکی	6.58
بستر	کیڑے	7.3
صلاحیت	صلاحیت	7.5
بادل	بھولبلییا	7.32
کھانا	کھانا	7.53
بار	پنجرا	2.8
پانی	نمک	1.3
احساس	انضمام	7.68
صورت حال	حالت	6.58
جرم	چوری	7.53
انداز	فیشن	8.5
حد	سرحد	9.08
بازو	جسم	4.05
کشتی	کار	2.37
سینڈوچ	دوپہر کا کھانا	6.3
دلہن	شہزادی	2.8
نایکا	ہیرو	8.78
کار	گیج	1.13
کیڑے	مکھی	6.07
کٹیا	جھولا	8.55
جانور	شخص	3.05
ماریجوانا	جڑی بوٹی	6.5
بستر	ہسپتال	0.92
گال	زبان	4.52
ڈسک	کمپیوٹر	3.2
وکر	زاویہ	3.33
گھاس	ماں	5.0
اسکول	قانون	1.13
پاؤں	سر	2.3
ماں	سرپرست	6.5
آرتھوڈونٹسٹ	دانتوں کا ڈاکٹر	8.27
شراب	شراب	7.27
منہ	دانت	6.3
ناشتہ	بیکن	4.37
باتھ روم	بیڈروم	3.4
پلیٹ	کٹورا	5.23
گوشت	بیکن	5.8
ہوا	ہیلیم	3.63
کارکن	آجر	5.37
جسم	سینے	4.45
بیٹا	باپ	3.82
دل	سرجری	1.08
عورت	سیکرٹری	1.98
آدمی	باپ	4.83
ساحل سمندر	جزیرہ	5.6
کہانی	موضوع	5.0
کھیل	مزہ	3.42
ہفتے کے آخر	ہفتے	4.0
جوڑے	جوڑی	8.33
عورت	بیوی	5.72
بھیڑ	مویشیوں	4.77
پرس	بیگ	8.33
چھت	گرجا گھر	2.42
بین	کافی	5.15
لکڑی	کاغذ	2.88
اوپر	طرف	1.9
جرم	دھوکہ	5.65
درد	نقصان	5.38
عاشق	ساتھی	5.97
شام	دوپہر	7.78
باپ	بیٹی	2.62
شراب	شراب	7.85
گائے	بکری	2.93
یقین	رائے	7.7
حقیقت	برم	1.42
معاہدہ	معاہدہ	9.02
دولت	غربت	1.27
حادثہ	ایمرجنسی	4.93
جنگ	فتح	7.22
دوست	استاد	2.62
بیماری	انفیکشن	6.9
کھیل	چال	2.32
بھائی	بیٹا	3.48
چاچی	بھتیجے	3.1
کارکن	میکینک	4.92
ڈاکٹر	آرتھوڈونٹسٹ	5.58
اوک	میپل	6.03
مکھی	ملکہ	3.27
کار	سائیکل	3.47
مقصد	تلاش	5.83
اگست	مہینے	5.53
فوج	ٹیم	5.08
بادل	موسم	4.87
ڈاکٹر	ڈاکٹر	8.88
کینیا	وادی	6.75
دریا	وادی	1.67
سورج	آسمان	2.27
ہدف	تیر	3.25
چاکلیٹ	پائی	2.27
حالات	صورت حال	7.85
رائے	انتخاب	5.43
تال	مہودی	6.12
گٹ	اعصابی	4.93
دن	ڈان کی	5.47
مویشیوں	گوشت	7.03
ڈاکٹر	پروفیسر	4.65
بازو	رگ	3.65
کمرے	غسل	3.33
کارپوریشن	کاروبار	9.02
مزہ	فٹ بال	1.97
پہاڑی	کلف	4.28
ہڈی	ٹخن	3.82
سیب	کینڈی	2.08
مددگار	نوکرانی	5.58
رہنما	مینیجر	7.27
لیموں	چائے	1.6
مکھی	اینٹی	2.78
باسکٹ بال	بیس بال	4.92
چاول	بین	2.72
بستر	فرنیچر	6.08
جذبات	جذبہ	7.72
انتشار	افراتفری	7.93
جرم	خلاف ورزی	7.12
مشین	انجن	5.58
ساحل سمندر	سمندر	4.68
گلی	کٹورا	1.53
جار	بوتل	7.83
طاقت	صلاحیت	5.28
بیج	سرواں	3.48
گٹار	ڈھول	3.78
رائے	خیال	5.7
شمال	مغرب	3.63
غذا	ترکاریاں	2.98
ماں	بیوی	3.02
والد صاحب	ماں	3.55
کپتان	نااخت	5.0
میٹر	یارڈ	5.6
بیئر	شیمپین	4.45
موٹر	کشتی	2.57
کارڈ	پل	1.97
سائنس	نفسیات	4.92
گنہگار	سنت	1.6
تباہی	تعمیراتی	0.98
بھیڑ	گروپ	7.42
ساحل سمندر	ریف	3.77
آدمی	بچہ	4.13
روٹی	پنیر	1.95
چیمپئن	فاتح	8.73
جشن	تقریب	7.72
مینو	آرڈر	3.62
بادشاہ	شہزادی	3.27
دولت	وقار	6.07
برداشت	طاقت	6.58
خطرہ	خطرہ	8.78
خدا	پادری	4.5
مردوں	برادری	3.13
دوست	ساتھی	8.65
استاد	مددگار	4.28
جسم	پیٹ	3.93
زبان	حلق	3.1
گھر	قالین	1.38
انٹیلی جنس	مہارت	5.35
سفر	فتح	4.72
خدا	شکار	1.23
بھائی	روح	0.97
مخالف	مخالف	9.05
موت	تباہی	4.13
راکشس	راکشس	6.95
دن	صبح	4.87
آدمی	فاتح	1.9
دوست	لڑکے	3.88
نغمہ	کہانی	3.97
کرن	دھوپ	6.83
لڑکے	جڑنا	5.83
چکن	چاول	1.43
ڈبہ	لفٹ	1.32
مکھن	آلو	1.22
اپارٹمنٹ	فرنیچر	1.28
جھیل	دلدل	4.92
ترکاریاں	سرکہ	1.13
پھول	بلب	4.48
بادل	دوبد	6.67
ڈرائیور	پائلٹ	6.28
شکر	شہد	5.13
جسم	کندھے	2.88
خیال	تصویر	3.55
باپ	بھائی	4.2
چاند	سیارے	5.87
گیند	کپڑے	2.32
ریل	باڑ	5.22
کمرے	بستر	2.35
پھول	بش	4.25
ہڈی	گھٹنے	4.17
بازو	گھٹنے	2.75
نیچے	طرف	2.63
برتن	رگ	5.15
کیٹ	خرگوش	2.37
گوشت	سینڈوچ	2.35
یقین	تصور	5.08
انٹیلی جنس	بصیرت	5.9
توجہ	دلچسپی	7.22
رویہ	اعتماد	4.35
دائیں	انصاف	7.05
دلیل	معاہدہ	1.45
گہرائی	شدت	6.12
درمیانی	خبریں	3.65
فاتح	امیدوار	2.78
سالگرہ	تاریخ	5.08
فیس	ادائیگی	7.15
بائبل	حمد	5.15
باہر نکلیں	دروازے	5.5
آدمی	بھیجا	3.25
گلیارے	ہال	6.35
شراب	گن	6.28
خون	میرو	3.4
تیل	منک	1.23
فرش	ڈیک	5.55
چھت	فرش	2.62
دروازہ	فرش	1.67
کندھے	سر	3.42
وگن	گاڑی	7.7
کار	گاڑی	5.13
کہنی	ٹخن	3.13
دولت	شہرت	4.02
غم	شرمندگی	4.77
انتظامیہ	انتظام	7.25
مواصلات	بات چیت	8.02
آلودگی	ماحول	4.25
اناتومی	حیاتیات	5.33
کالج	پیشہ	3.12
کتاب	موضوع	2.07
فارمولہ	مساوات	7.95
کتاب	معلومات	5.0
لڑکا	شراکت دار	1.9
آسمان	کائنات	4.68
آبادی	لوگ	7.68
