word1-translated	word2-translated	SimLex999
کالج	کلاس	4.13
چیف	میئر	4.85
ربیبی	وزیر	7.62
میٹر	انچ	5.08
پالئیےسٹر	کپاس	5.63
وکیل	بینکر	1.88
وایلن	آلے	6.58
کیمپ	کیبن	4.2
برتن	آلات	2.53
کپڑے	کپڑے	7.47
شراب	شیمپین	5.33
لڑکی	بچہ	5.38
کاٹیج	کیبن	7.72
پرندہ	ین	7.03
ریکیٹ	شور	8.1
غروب آفتاب	شام	5.98
بہاؤ	بارش	9.17
بالغ	بچه	2.22
چارکول	کوئلہ	7.63
جسم	ریڑھائی	4.78
سر	کیل	2.47
لاگ ان	لکڑی	8.05
چمچ	کپ	2.02
جسم	اعصابی	3.13
آدمی	شوہر	5.32
ہڈی	گردن	2.53
مایوسی	غصہ	6.5
دریا	سمندر	5.72
کام	ملازمت	8.87
کلب	سماج	5.23
عکس	تصویر	7.27
شہزادہ	بادشاہ	5.92
برف	موسم	5.48
لوگ	پارٹی	2.2
لڑکا	بھائی	6.67
جڑ	گھاس	3.55
برو	آنکھ	3.82
پیسہ	موتی	2.1
پیسہ	ہیرے	3.42
گاڑی	بس	6.47
ٹیکسی	بس	5.6
گھر	بنو	4.33
انگلی	کھجور	3.33
کار	پل	0.95
کوشش	مشکل	4.45
حقیقت	بصیرت	4.77
ملازمت	انتظام	3.97
کینسر	بیماری	7.93
لفظ	اخبار	2.47
موسیقار	مصنف	6.58
اداکار	گلوکار	4.52
پناہ گاہ	ہٹ	6.47
باتھ روم	باورچی خانه	3.1
کیبن	ہٹ	6.53
دروازہ	باورچی خانه	1.67
قدر	یقین	7.07
حکمت	انٹیلی جنس	7.47
جہالت	انٹیلی جنس	1.5
خوشی	قسمت	2.38
خیال	سکیم	6.75
موڈ	جذبات	8.12
خوشی	امن	6.03
نا امید	مصیبت	7.22
منطق	ریاضی	3.97
انکار	اقرار	1.03
دلیل	تنقید	5.08
جارحیت	دشمنیت	8.48
ہیسٹریا	الجھن	6.33
کیمسٹری	نظریہ	3.17
آزمائش	فیصلے	3.33
آرام	حفاظت	5.8
اعتماد	خود	3.12
اولین مقصد	خیال	6.88
دور	دہائی	5.4
جیونی	فکشن	1.38
بحث	دلیل	5.48
کوڈ	علامت	6.03
خطرہ	بیماری	3.0
حادثہ	تباہی	5.9
سفر	سفر	8.88
سرگرمی	تحریک	7.15
گپ شپ	خبریں	5.22
باپ	خدا	3.57
عمل	کورس	5.45
بخار	بیماری	7.65
ایوی ایشن	پرواز	8.18
کھیل	عمل	4.85
انو	ہوا	3.05
گھر	حالت	2.58
لفظ	ادب	4.77
بالغ	سرپرست	6.9
اخبار	معلومات	5.65
مواصلات	ٹیلی ویژن	5.6
کزن	چاچا	4.63
مصنف	ریڈر	1.6
لڑکے	شراکت دار	3.57
رقبہ	کونے	2.07
بلڈاد	نغمہ	7.53
دیوار	سجاوٹ	2.62
لفظ	صفحہ	2.92
نرس	سائنسدان	2.08
سیاست دان	صدر	7.38
صدر	میئر	5.68
کتاب	مضمون نویسی	4.72
آدمی	جنگجو	4.72
مضمون	جرنل	6.18
ناشتہ	کھانا	4.4
بھیڑ	پریڈ	3.93
گلیارے	دالان	6.75
استاد	ربیبی	4.37
ہپ	ہپ	1.43
کتاب	مضمون	5.43
کمرے	سیل	4.58
ڈبہ	بوٹ	3.8
بیٹی	بچہ	4.17
انگلی	ٹانگ	6.9
جگر	پھیپھڑوں	2.7
کلاس روم	دالان	2.0
پہاڑ	قیادت	3.73
کار	لفٹ	1.03
بستر	سوفی	3.42
کپڑے	بٹن	2.3
کپڑے	کوٹ	5.35
گردہ	عضو	6.17
سیب	چٹنی	1.43
چکن	سٹیک	3.73
کار	نلی	0.87
تمباکو	سگریٹ	7.5
طالب علم	پروفیسر	1.95
بچه	بیٹی	5.0
پائپ	سگریٹ	6.03
دودھ	رس	4.05
ڈبہ	سگریٹ	1.25
اپارٹمنٹ	ہوٹل	3.33
کپ	شنک	3.17
گھوڑے	بیل	3.02
حلق	ناک	2.8
ہڈی	دانت	4.17
ہڈی	کہنی	3.78
بیکن	بین	1.22
کپ	جار	5.13
ثبوت	حقیقت	7.3
تقرری	مصروفیت	6.75
سالگرہ	سال	1.67
لفظ	اشارہ	2.53
مصنف	خالق	8.02
ایٹم	کاربن	3.1
آرکائشی	بش	7.05
خط	پیراگراف	4.0
صفحہ	پیراگراف	3.03
کھڑی	چیپل	7.08
پٹھوں	ہڈی	3.65
پٹھوں	زبان	5.0
لڑکا	فوجی	2.15
پیٹ	پیٹ	8.13
لڑکے	لڑکی	3.33
بستر	کرسی	3.5
کپڑے	جیکٹ	5.15
بندوق	چاقو	3.65
ٹن	دھاتی	5.63
بوتل	کنٹینر	7.93
ین	ترکی	6.13
گوشت	روٹی	1.67
بازو	ہڈی	3.83
گردن	ریڑھائی	5.32
سیب	لیموں	4.05
پریشانی	غم	7.63
تفویض	کام	8.7
رات	ڈان کی	2.95
رات کا کھانا	سوپ	3.72
بچہ	بیل	4.93
برف	طوفان	4.8
کیل	ہاتھ	3.42
کتا	گھوڑے	2.38
بازو	گردن	1.58
گیند	دستانے	1.75
فلو	بخار	6.08
فیس	تنخواہ	3.72
اعصابی	دماغ	3.88
جانور	جانور	7.83
رات کا کھانا	چکن	2.85
لڑکی	نوکرانی	2.93
بچہ	لڑکا	5.75
شراب	شراب	7.42
ناک	منہ	3.73
سڑک	کار	2.38
گھنٹی	دروازہ	2.2
ڈبہ	ٹوپی	1.3
یقین	تاثر	5.95
تعصب	رائے	5.6
توجہ	شعور	8.73
غصہ	موڈ	4.1
خوبصورتی	انداز	5.72
خوبصورتی	عمر	1.58
کتاب	خیالیہ	2.58
دوست	ماں	2.53
وٹامن	لوہے	5.55
کار	فیکٹری	2.75
معاہدہ	حالت	2.45
باب	انتخاب	0.48
ریاضی	تال	2.35
فاتح	موجودگی	1.08
یقین	پھول	0.4
فاتح	مقصد	3.23
چال	سائز	0.48
انتخاب	رگ	0.98
حمد	فتح	0.68
برداشت	بینڈ	0.4
جیل	انتخاب	1.08
حالت	لڑکا	0.48
پھول	برداشت	0.4
سوراخ	معاہدہ	0.3
ڈاکٹر	مزاج	0.48
برادری	دروازہ	0.68
کام	عورت	0.68
برادری	بیس بال	0.88
سینٹ	سائز	0.4
موجودگی	دروازہ	0.48
ماؤس	انتظام	0.48
کام	ہائی وے	0.48
شراب	صدی	0.4
کام	اسٹرک	0.68
جزیرہ	کام	0.3
رات	باب	0.48
آلودگی	صدر	0.68
بندوق	چال	0.48
غسل	چال	0.58
غذا	سیب	1.18
سینٹ	بیوی	0.58
باب	دم	0.3
کورس	پیٹ	0.58
حمد	اسٹرک	0.4
دانتوں کا ڈاکٹر	کالونی	0.4
بیوی	اسٹرک	0.4
سوراخ	بیوی	0.68
طالب علم	صدر	0.78
غسل	بیوی	0.48
لوگ	سینٹ	0.48
فارمولہ	لاگ ان	1.77
عورت	فر	0.58
سیب	دھوپ	0.58
بندوق	ڈان کی	1.18
کھانا	کمر	0.98
کیمرے	صدر	0.48
شراب	بینڈ	0.68
پیٹ	رگ	2.35
بندوق	فر	0.3
سوفی	بیس بال	0.88
کارکن	کیمرے	0.68
ڈیک	ماؤس	0.48
چاول	لڑکا	0.4
لوگ	بندوق	0.68
کلف	دم	0.3
ٹخن	ونڈو	0.3
شہزادی	جزیرہ	0.3
کنٹینر	ماؤس	0.3
وگن	کنٹینر	2.65
لوگ	بیلون	0.48
ڈالر	لوگ	0.4
غسل	بیلون	0.4
پیٹ	بیڈروم	0.4
سائیکل	بیڈروم	0.4
لاگ ان	غسل	0.4
کٹورا	دم	0.48
جاؤ	آو	2.42
لے لو	چوری	6.18
سننا	سننا	8.17
سوچنا	منطقی	8.25
واقع	ہو	9.32
غائب	غائب ہو	9.8
ضرب	تقسیم	1.75
درخواست	بھگوان	9.08
شروع	ابتداء	8.2
حفاظت	دفاع	9.13
قتل کرو	تباہ	5.9
بنانا	بناؤ	8.72
قبول	رد	0.83
نظر انداز	پرہیز	6.87
لے لو	لانے	5.8
چھوڑ	درج	0.95
منتخب	چننا	7.62
کھو	ناکام	7.33
حوصلہ افزائی	دل شکستہ	1.58
حاصل	پورا	8.57
بناؤ	تعمیر	8.33
سننا	اطاعت	4.93
مطلع	مطلع	9.25
وصول	دے	1.47
قرض	مانگنا	2.62
لے لو	حاصل	7.1
مشورہ	تجویز	8.1
نقل	بیان	6.75
جیت	کامیاب	7.9
سوچنا	فیصلہ	5.13
سلام	ملیں	6.17
متفق	بحث	0.77
لطف اندوز	تفریح	5.92
تباہ	بناؤ	1.6
بچاؤ	حفاظت	6.58
دے دو	قرض دو	7.22
سمجھو	پتہ	7.47
لے لو	وصول کریں	5.08
قبول کرو	تسلیم کرتے ہیں	6.88
فیصلہ کرنا	منتخب کریں	8.87
قبول کرو	یقین	6.75
رکھو	مالک	8.27
روام	گھومنا	8.83
کامیاب	ناکام	0.83
خرچ کرو	بچاؤ	0.55
چھوڑ دو	جاؤ	7.63
آو	حاضری	8.1
پتہ	یقین	5.5
جمع	ملیں	7.3
بناؤ	کماتے	7.62
بھول جاؤ	نظر انداز	3.07
ضرب	شامل	2.7
سکڑیں	بڑھو	0.23
آو	چھوڑ دو	1.33
کامیاب	کوشش	3.98
قبول کرو	انکار	1.75
آو	آو	7.05
متفق ہوں	مختلف	1.05
بھیجیں	وصول	1.08
جیت	غلبہ	5.68
شامل	تقسیم	2.3
قتل	گلا گھونٹنا	4.92
حاصل	حاصل	8.82
حصہ لیں	شامل	7.7
چھوڑ دو	رہیں	2.53
جاؤ	درج	4.0
لے لو	لے لو	5.23
بھول جاؤ	سیکھنا	1.18
مقرر کریں	چننا	8.17
مشغول	شادی کرو	5.43
پوچھو	دعا کرو	3.72
جاؤ	بھیجیں	3.75
لے لو	فراہم کرو	4.37
بات کرو	سننا	3.02
تجزیہ کریں	اندازہ	8.03
بحث کریں	منطقی	4.2
کھو	رکھو	1.05
موازنہ کریں	تجزیہ کریں	8.1
غیر منظم	منظم	1.45
جاؤ	اجازت دیں	3.62
لے لو	مالک	7.2
سیکھنا	سننا	3.88
تباہ	تعمیر	0.92
بنانا	تعمیر کرو	8.48
چوری	خریدنے	1.13
قتل کرو	پھانسی	4.45
بھول جاؤ	پتہ	0.92
بنانا	تصور	5.13
کیا	ہو	4.23
جیت	پورا	7.85
دے دو	انکار	1.43
مستحق	کماتے ہیں	5.8
حاصل کرو	ڈالیں	1.98
تلاش کریں	مل	8.73
ظاہر	حاضری	6.28
پتہ	سمجھو	7.63
دکھاؤ	تصور	8.47
مطمئن	براہ کرم	7.67
چیری	رکھو	4.85
بحث کریں	مختلف	5.15
پر قابو پانے	غلبہ	6.25
سلوک کرنا	اطاعت کرو	7.3
تعاون کریں	حصہ لیں	6.43
حاصل کریں	کوشش کریں	4.42
ناکام	ہراساں کرنا	3.33
شروع کرو	چھوڑ دو	1.28
کہہ دو	حصہ لیں	3.82
آو	لانے	2.42
اعلان کریں	اعلان کریں	9.08
پڑھو	سمجھو	4.7
لے لو	چھوڑ دو	2.47
اعلان کرو	اعلان کریں	8.18
حاصل	حاصل کریں	8.57
اختتام کریں	فیصلہ کرنا	7.75
براہ کرم	درخواست	2.98
بحث کریں	ثابت کرو	4.83
پوچھو	درخواست	6.47
مل	غائب ہو	0.77
معائنہ	جانچ پڑتال کریں	8.75
تصدیق کریں	مستحق	4.08
فرض کرو	پیش گوئی	4.85
سیکھنا	اندازہ	4.17
بحث کریں	مستحق	5.0
بناؤ	بن	4.77
دریافت	ابتداء	4.83
حاصل کریں	کامیاب	7.5
دے دو	ڈالیں	3.65
سمجھو	سننا	4.68
توسیع	بڑھو	8.27
قرض لے	فروخت	1.73
رکھو	حفاظت کرو	5.4
وضاحت کریں	ثابت کرو	4.1
فرض کرو	دکھاؤ	3.72
متفق ہوں	براہ کرم	4.13
معاف کر دو	بھول جاؤ	3.92
واضح	وضاحت کریں	8.33
سمجھو	معاف کر دو	4.87
یاد رکھیں	بھول جاؤ	0.87
حاصل کرو	رہیں	1.6
احساس	دریافت	7.47
ضرورت ہے	پوچھ گچھ	1.82
نظر انداز	پوچھو	1.07
سوچنا	پوچھ گچھ	4.77
رد کرنا	سے بچیں	4.78
بحث کریں	رضاکارانہ	6.23
پیچھا کرنا	رضاکارانہ	3.17
قبول کرو	معاف کر دو	3.73
کیا	چھوڑ دو	1.17
تحقیقات	جانچ پڑتال کریں	8.1
بحث کریں	وضاحت کریں	6.67
الوداع	قرض دو	2.32
تلاش کریں	دریافت	8.48
شکایت	بحث کریں	4.8
واپس لے لو	رد کرنا	6.38
رکھو	قرض لے	2.25
بھگوان	پوچھو	6.0
بندوبست کریں	منظم	8.27
کم	سکڑیں	8.02
بات کرو	تسلیم کرتے ہیں	4.67
دے دو	قرض لے	2.22
قتل کرو	دفاع کرو	2.63
غائب ہو	سکڑیں	5.8
فراہم کرو	لے لو	3.88
سانس لینے	گلا گھونٹنا	1.37
تسلیم کرتے ہیں	مطلع	5.3
بن	لگتا ہے	2.63
دکھاؤ	لگتا ہے	4.68
پورا	بن	4.0
خیال رکھنا	سوچنا	8.82
تعین کریں	پیش گوئی	5.8
براہ کرم	تفریح	5.0
رہیں	برقرار رکھو	5.75
دکھاؤ	بیان کیا	7.03
بھول جاؤ	برقرار رکھو	0.63
چاہتے ہیں	منتخب کریں	4.78
کھو	حاصل کرو	0.77
کوشش کریں	سوچنا	2.62
بن	ظاہر	4.77
چھوڑ دو	نظر انداز	4.42
قبول کرو	تجویز کرو	2.75
چھوڑ دو	گھومنا	3.57
رکھو	دے دو	1.05
دے دو	اجازت دیں	5.15
لانے	بھیجیں	2.97
جذب	سیکھنا	5.48
حاصل	مل	6.38
چھوڑ دو	ظاہر	0.97
بنانا	تباہ	0.63
شروع کرو	جاؤ	7.42
حاصل کرو	خریدنے	5.08
جمع	بچاؤ	6.67
تبدیل کریں	بحال کریں	5.73
شامل ہونا	شامل کریں	8.1
شامل ہونا	شادی کرو	5.35
قبول کرو	فراہم کرو	1.58
منسلک کریں	شامل ہونا	7.75
ڈالیں	پھانسی	3.0
جاؤ	فروخت	0.97
بات چیت	دعا کرو	3.55
دے دو	چوری	0.5
شامل کریں	تعمیر کرو	4.92
لانے	بحال کریں	2.62
سمجھو	مطمئن	2.55
بیان کیا	فیصلہ کرنا	1.18
منظم	بن	1.77
دے دو	پتہ	0.88
کہہ دو	تصدیق کریں	4.9
تعاون کریں	شامل ہونا	5.18
بندوبست کریں	ضرورت ہے	0.98
قرض لے	چاہتے ہیں	1.77
تحقیقات	پیچھا کرنا	7.15
نظر انداز	تلاش کریں	0.4
لانے	شکایت	0.98
درج کریں	الوداع	0.68
بیان کیا	مطلع	0.78
یاد رکھیں	فروخت	0.4
جذب	مالک	5.0
شامل ہونا	حاصل	2.85
بھیجیں	حاضری	1.67
جمع	حاضری	4.8
جذب	واپس لے لو	2.97
حاضری	آو	6.08
