word1-translated	word2-translated	conc(w1)
پرانا	نئی	2.72
ہوشیار	ذہین	1.75
سخت	مشکل	3.76
خوش ہوں	خوشگوار	2.56
سخت	آسان	3.76
تیز	تیز رفتار	3.32
خوش ہوں	خوش ہوں	2.56
مختصر	طویل	3.61
بیوقوف	گونگا	1.75
عجیب	عجیب	1.59
وسیع	تنگ	3.06
برا	خوفناک	1.68
آسان	مشکل	2.07
برا	خوفناک	1.68
سخت	سادہ	3.76
ہوشیار	گونگا	1.75
پاگل	پاگل	1.77
خوش ہوں	پاگل	2.56
بڑی	بہت بڑا	3.37
سخت	مشکل	3.76
نئی	تازه	2.81
تیز	سست	3.86
فوری	تیز رفتار	2.89
گونگا	بیوقوف	2.36
حیرت انگیز	خوفناک	1.82
عجیب	طاق	1.86
خوش ہوں	ناراض	2.56
تنگ	وسیع	3.04
سادہ	آسان	1.62
پرانا	تازه	2.72
واضح	واضح 	1.73
سستی	سستا	2.22
اچھا	بے لوث	2.18
عجیب	عام	1.59
عجیب	طاق	1.59
برا	غیر اخلاقی	1.68
اداس	مضحکہ خیز	3.07
حیرت انگیز	زبردست	1.82
مجرم	شرمندہ	2.36
خوبصورت	حیرت انگیز	2.16
اعتماد	یقیناً	2.62
گونگا	گھنے	2.36
بڑی	بڑا	3.37
اچھا	ظالمانہ	2.18
بے حد	فکر مند	2.38
بڑا	وسیع	3.66
مضبوط	مغرور	3.14
غیر ضروری	ضروری 	1.56
بے حد	نوجوان	2.46
گونگا	ذہین	2.36
برا	زبردست	1.68
مشکل	سادہ	2.21
ضروری 	اہم 	1.8
برا	خوفناک	1.68
پاگل	خوش	2.76
ایماندار	مجرم	1.66
آسان	مشکل	2.07
آسان	لچکدار	2.07
کچھ	یقین ہے	1.68
ضروری	ضروری	1.52
مختلف	عام	1.97
مہلک	ہوشیار	2.03
اہم	اہم	2.08
سخت	ظالمانہ	2.23
بچپن	بیوقوف	2.52
کمر	نایاب	2.57
دوستانہ	بے لوث	2.32
خراب	فریب	2.86
طویل	تنگ	3.18
بڑا	بھاری	3.66
کهردرا	فریب	3.83
عجیب	عجیب	1.79
غیر قانونی	غیر اخلاقی	2.37
برا	مجرم	1.68
جدید	قدیم	2.31
نئی	قدیم	2.81
سست	مضحکہ خیز	2.37
خوش	نوجوان	2.56
آسان	بڑا	2.07
زبردست	خوفناک	1.81
چھوٹے	بہت بڑا	3.11
شائستہ	مناسب	1.85
معمولی	شرمندہ	2.21
غیر ملکی	نایاب	2.11
گونگا	ہوشیار	2.36
خوشگوار	حیرت انگیز	2.38
قابل ذکر	واضح	2.29
ڈر	فکر مند	2.7
رسمی	مناسب	2.7
ڈریری	سست	2.33
خوشگوار	خوشگوار	2.38
ناخوش	پاگل	2.04
اداس	خوفناک	3.07
بیمار	پاگل	2.97
پرتشدد	ناراض	3.1
لادن	بھاری	2.96
گندی	سستا	4.23
لچکدار	لچکدار	3.73
سخت	گھنے	3.76
حال ہی میں	نئی	2.5
جرات مندانہ	فخر	2.43
مہلک	عجیب	2.03
عجیب	مہلک	1.86
گونگا	نایاب	2.36
مہلک	مشکل	2.03
خوفناک	پاگل	2.07
معمولی	لچکدار	2.21
تازه	وسیع	1.97
بہت بڑا	گونگا	3.54
بڑی	لچکدار	3.37
گندی	تنگ	4.23
بیوی	شوہر	4.13
کتاب	متن	4.9
دولہا	دلہن	4.54
رات	دن	4.52
جنوب	شمال	3.84
ہوائی جہاز	ہوائی اڈے	4.92
چاچا	چاچی	4.24
گھوڑے	ہمارا	5.0
نیچے	اوپر	4.25
دوست	دوست	3.07
طالب علم	طالب علم	4.92
دنیا	دنیا	4.36
ٹانگ	بازو	4.83
ہوائی جہاز	جیٹ	4.92
عورت	آدمی	4.46
گھوڑے	کالٹ	5.0
اداکارہ	اداکار	4.54
استاد	انسٹرکٹر	4.52
فلم	فلم	4.59
پرندہ	ہاک	5.0
لفظ	لغت	3.56
پیسہ	تنخواہ	4.54
کتا	کیٹ	4.85
رقبہ	خطے	3.72
بحریہ	فوج	3.93
کتاب	ادب	4.9
کپڑے	الماری	4.76
غروب آفتاب	طلوع آفتاب	4.54
بچہ	بالغ	4.78
گائے	مویشیوں	4.96
کتاب	کہانی	4.9
موسم سرما	موسم گرما	3.84
ٹیکسی	ٹیکسی	4.93
درخت	میپل	5.0
بستر	بیڈروم	5.0
چھت	چھت	4.79
بیماری	انفیکشن	3.45
بازو	کندھے	4.96
بھیڑ	میمنے	4.9
خاتون	سلیمان	4.33
کشتی	لنگر	4.93
پادری	بندر	4.77
پیر	انگلی	4.93
دریا	ندی	4.89
غصہ	غصہ	2.41
تاریخ	کیلنڈر	3.9
سمندر	سمندر	4.79
دوسرا	منٹ	3.3
ہاتھ	انگوٹھے	4.72
لکڑی	لاگ ان	4.85
مٹی	گندگی	4.86
دالان	راہداری	4.74
راستہ	انداز	2.34
ماؤس	کیٹ	4.83
پولیس	شیرف	4.3
موت	دفن	3.73
موسیقی	مہودی	4.31
بیئر	شراب	4.88
منہ	ہپ	4.74
طوفان	طوفان	4.7
ٹیکس	آمدنی	3.89
پھول	وایلیٹ	5.0
کاغذ	گتے	4.93
فرش	چھت	4.8
ساحل سمندر	سمندر	4.79
چھڑی	پردے	4.43
ہاؤنڈ	لومڑی	4.48
سڑک	گلی	4.75
کشتی	ڈیک	4.93
کار	سینگ	4.89
دوست	مہمان	3.07
آجر	ملازم	3.81
ہاتھ	کلائی	4.72
گیند	تپ	5.0
شراب	برینڈی	4.76
فتح	فتح	2.55
ٹیلی فون	بوٹ	4.96
دروازہ	راہ گزر	4.81
موٹل	سرائے	4.93
کپڑے	کپڑا	4.76
سٹیک	گوشت	4.96
کیل	انگوٹھے	4.93
بینڈ	آرکسٹرا	4.68
کتاب	بائبل	4.9
کاروبار	صنعت	3.28
موسم سرما	موسم	3.84
دہائی	صدی	3.19
شراب	گن	4.76
ٹوپی	کوٹ	4.88
ونڈو	دروازہ	4.86
بازو	کلائی	4.96
گھر	اپارٹمنٹ	5.0
گلاس	کرسٹل	4.82
شراب	برینڈی	4.79
خالق	بنانے والا	3.07
رات کا کھانا	ناشتہ	4.5
بازو	پٹھوں	4.96
بلبلا	سوڈ	4.6
روٹی	آٹا	4.92
موت	سانحہ	3.73
عدم موجودگی	موجودگی	2.31
بندوق	تپ	4.83
گھاس	بلیڈ	4.93
گیند	ٹوکری	5.0
نلی	باغ	4.87
لڑکا	بچہ	4.76
چرچ	کوائر	4.9
کپڑے	دراج	4.76
ٹاور	گھنٹی	4.76
باپ	والدین	4.52
اسکول	گریڈ	4.79
والدین	بالغ	4.56
بار	جیل	4.67
کار	ہائی وے	4.89
لغت	تعریف	4.62
دروازہ	سیلار	4.81
فوج	بڑا لشکر	4.7
دھاتی	ایلومینیم	4.87
کرسی	بینچ	4.58
بادل	دھند	4.54
لڑکا	بیٹا	4.76
پانی	برف	5.0
بستر	کمبل	5.0
اٹارنی	وکیل	4.52
رقبہ	زون	3.72
کاروبار	کمپنی	3.28
کپڑے	کپڑے	4.76
سویٹر	جیکٹ	4.78
پیسہ	دارالحکومت	4.54
ہاتھ	پاؤں	4.72
شراب	کاکلا	4.76
یارڈ	انچ	4.82
انو	ایٹم	3.27
لینس	کیمرے	4.64
کھانا	رات کا کھانا	4.62
آنکھ	آنسو	4.9
خدا	شیطان	2.07
لوپ	بیلٹ	4.26
چوہا	ماؤس	4.85
موٹر	انجن	4.84
کار	ٹیکسی	4.89
کیٹ	شیر	4.86
سائز	شدت	3.13
حقیقت	تصور	1.72
دروازہ	دروازہ	4.81
کیٹ	پالتو جانور	4.86
ٹن	ایلومینیم	4.87
ہڈی	جبڑے	4.9
اناج	گندم	4.83
گھر	کلیدی	5.0
خون	گوشت	4.86
دروازہ	راہداری	4.81
خدا	روح	2.07
صلاحیت	صلاحیت	1.93
کثرت	کافی	2.21
سوفا	کرسی	4.9
دیوار	اینٹوں	4.86
سینگ	ڈھول	5.0
عضو	جگر	4.77
طاقت	شاید	2.96
جملہ	لفظ	2.86
بینڈ	پریڈ	4.68
پیٹ	کمر	4.89
بادل	طوفان	4.54
خوشی	فخر	2.37
شور	گھبراہٹ	3.52
بارش	دوبد	4.97
بیئر	مشروبات	4.88
آدمی	چاچا	4.79
سیب	رس	5.0
انٹیلی جنس	منطق	2.24
مواصلات	زبان	2.9
منک	فر	4.58
موک	بھیڑ	3.88
ساحل	ساحل	4.79
تار	ہڈی	4.72
پرندہ	ترکی	5.0
بستر	کیڑے	5.0
صلاحیت	صلاحیت	1.78
بادل	بھولبلییا	4.54
کھانا	کھانا	4.63
بار	پنجرا	4.67
پانی	نمک	5.0
احساس	انضمام	2.61
صورت حال	حالت	2.03
جرم	چوری	3.03
انداز	فیشن	2.67
حد	سرحد	3.04
بازو	جسم	4.96
کشتی	کار	4.93
سینڈوچ	دوپہر کا کھانا	4.9
دلہن	شہزادی	4.63
نایکا	ہیرو	4.21
کار	گیج	4.89
کیڑے	مکھی	4.89
کٹیا	جھولا	4.86
جانور	شخص	4.61
ماریجوانا	جڑی بوٹی	4.89
بستر	ہسپتال	5.0
گال	زبان	4.83
ڈسک	کمپیوٹر	4.85
وکر	زاویہ	4.41
گھاس	ماں	4.93
اسکول	قانون	4.79
پاؤں	سر	4.9
ماں	سرپرست	4.6
آرتھوڈونٹسٹ	دانتوں کا ڈاکٹر	4.43
شراب	شراب	4.76
منہ	دانت	4.74
ناشتہ	بیکن	4.43
باتھ روم	بیڈروم	4.52
پلیٹ	کٹورا	4.77
گوشت	بیکن	4.9
ہوا	ہیلیم	4.11
کارکن	آجر	4.59
جسم	سینے	4.79
بیٹا	باپ	4.14
دل	سرجری	4.52
عورت	سیکرٹری	4.46
آدمی	باپ	4.79
ساحل سمندر	جزیرہ	4.79
کہانی	موضوع	3.3
کھیل	مزہ	4.5
ہفتے کے آخر	ہفتے	3.83
جوڑے	جوڑی	3.93
عورت	بیوی	4.46
بھیڑ	مویشیوں	4.9
پرس	بیگ	4.9
چھت	گرجا گھر	4.85
بین	کافی	5.0
لکڑی	کاغذ	4.85
اوپر	طرف	3.93
جرم	دھوکہ	3.03
درد	نقصان	3.5
عاشق	ساتھی	3.68
شام	دوپہر	3.26
باپ	بیٹی	4.52
شراب	شراب	4.79
گائے	بکری	4.96
یقین	رائے	1.19
حقیقت	برم	1.72
معاہدہ	معاہدہ	2.52
دولت	غربت	2.63
حادثہ	ایمرجنسی	3.26
جنگ	فتح	4.0
دوست	استاد	3.07
بیماری	انفیکشن	3.54
کھیل	چال	4.5
بھائی	بیٹا	4.43
چاچی	بھتیجے	4.17
کارکن	میکینک	4.59
ڈاکٹر	آرتھوڈونٹسٹ	4.69
اوک	میپل	4.82
مکھی	ملکہ	4.88
کار	سائیکل	4.89
مقصد	تلاش	3.06
اگست	مہینے	3.04
فوج	ٹیم	4.7
بادل	موسم	4.54
ڈاکٹر	ڈاکٹر	4.65
کینیا	وادی	4.81
دریا	وادی	4.89
سورج	آسمان	4.83
ہدف	تیر	4.11
چاکلیٹ	پائی	4.72
حالات	صورت حال	1.77
رائے	انتخاب	1.93
تال	مہودی	3.07
گٹ	اعصابی	4.15
دن	ڈان کی	3.92
مویشیوں	گوشت	4.64
ڈاکٹر	پروفیسر	4.69
بازو	رگ	4.96
کمرے	غسل	4.79
کارپوریشن	کاروبار	2.79
مزہ	فٹ بال	1.97
پہاڑی	کلف	4.93
ہڈی	ٹخن	4.9
سیب	کینڈی	5.0
مددگار	نوکرانی	3.39
رہنما	مینیجر	3.89
لیموں	چائے	5.0
مکھی	اینٹی	4.88
باسکٹ بال	بیس بال	4.97
چاول	بین	4.86
بستر	فرنیچر	5.0
جذبات	جذبہ	2.44
انتشار	افراتفری	2.12
جرم	خلاف ورزی	3.03
مشین	انجن	4.25
ساحل سمندر	سمندر	4.79
گلی	کٹورا	4.82
جار	بوتل	5.0
طاقت	صلاحیت	2.96
بیج	سرواں	4.71
گٹار	ڈھول	4.9
رائے	خیال	1.93
شمال	مغرب	4.14
غذا	ترکاریاں	3.21
ماں	بیوی	4.6
والد صاحب	ماں	4.29
کپتان	نااخت	4.19
میٹر	یارڈ	4.7
بیئر	شیمپین	4.88
موٹر	کشتی	4.84
کارڈ	پل	4.9
سائنس	نفسیات	2.79
گنہگار	سنت	3.07
تباہی	تعمیراتی	3.21
بھیڑ	گروپ	4.52
ساحل سمندر	ریف	4.79
آدمی	بچہ	4.79
روٹی	پنیر	4.92
چیمپئن	فاتح	3.82
جشن	تقریب	3.47
مینو	آرڈر	4.67
بادشاہ	شہزادی	4.1
دولت	وقار	2.63
برداشت	طاقت	2.0
خطرہ	خطرہ	2.68
خدا	پادری	2.07
مردوں	برادری	4.75
دوست	ساتھی	3.48
استاد	مددگار	4.52
جسم	پیٹ	4.79
زبان	حلق	4.93
گھر	قالین	5.0
انٹیلی جنس	مہارت	2.24
سفر	فتح	2.57
خدا	شکار	2.07
بھائی	روح	4.43
مخالف	مخالف	2.93
موت	تباہی	3.73
راکشس	راکشس	3.72
دن	صبح	3.92
آدمی	فاتح	4.79
دوست	لڑکے	3.07
نغمہ	کہانی	4.46
کرن	دھوپ	3.57
لڑکے	جڑنا	4.68
چکن	چاول	4.8
ڈبہ	لفٹ	4.9
مکھن	آلو	4.9
اپارٹمنٹ	فرنیچر	4.9
جھیل	دلدل	4.88
ترکاریاں	سرکہ	4.97
پھول	بلب	5.0
بادل	دوبد	4.54
ڈرائیور	پائلٹ	4.71
شکر	شہد	4.87
جسم	کندھے	4.79
خیال	تصویر	1.61
باپ	بھائی	4.52
چاند	سیارے	4.9
گیند	کپڑے	5.0
ریل	باڑ	4.9
کمرے	بستر	4.79
پھول	بش	5.0
ہڈی	گھٹنے	4.9
بازو	گھٹنے	4.96
نیچے	طرف	4.25
برتن	رگ	4.66
کیٹ	خرگوش	4.86
گوشت	سینڈوچ	4.9
یقین	تصور	1.19
انٹیلی جنس	بصیرت	2.24
توجہ	دلچسپی	2.3
رویہ	اعتماد	1.97
دائیں	انصاف	3.47
دلیل	معاہدہ	2.85
گہرائی	شدت	3.11
درمیانی	خبریں	3.0
فاتح	امیدوار	3.21
سالگرہ	تاریخ	3.2
فیس	ادائیگی	3.89
بائبل	حمد	4.61
باہر نکلیں	دروازے	3.93
آدمی	بھیجا	4.79
گلیارے	ہال	4.35
شراب	گن	4.74
خون	میرو	4.86
تیل	منک	4.93
فرش	ڈیک	4.8
چھت	فرش	4.79
دروازہ	فرش	4.81
کندھے	سر	4.93
وگن	گاڑی	4.89
کار	گاڑی	4.89
کہنی	ٹخن	5.0
دولت	شہرت	2.63
غم	شرمندگی	2.36
انتظامیہ	انتظام	2.78
مواصلات	بات چیت	2.9
آلودگی	ماحول	3.75
اناتومی	حیاتیات	3.59
کالج	پیشہ	4.62
کتاب	موضوع	4.9
فارمولہ	مساوات	4.11
کتاب	معلومات	4.9
لڑکا	شراکت دار	4.76
آسمان	کائنات	4.45
آبادی	لوگ	3.64
