word1-translated	word2-translated	conc(w1)
کالج	کلاس	4.62
چیف	میئر	4.26
ربیبی	وزیر	4.64
میٹر	انچ	4.7
پالئیےسٹر	کپاس	4.12
وکیل	بینکر	4.7
وایلن	آلے	4.96
کیمپ	کیبن	4.35
برتن	آلات	4.81
کپڑے	کپڑے	4.8
شراب	شیمپین	4.74
لڑکی	بچہ	4.85
کاٹیج	کیبن	4.85
پرندہ	ین	5.0
ریکیٹ	شور	4.26
غروب آفتاب	شام	4.54
بہاؤ	بارش	4.21
بالغ	بچه	4.4
چارکول	کوئلہ	4.85
جسم	ریڑھائی	4.79
سر	کیل	4.75
لاگ ان	لکڑی	4.96
چمچ	کپ	4.96
جسم	اعصابی	4.79
آدمی	شوہر	4.79
ہڈی	گردن	4.9
مایوسی	غصہ	2.06
دریا	سمندر	4.89
کام	ملازمت	2.84
کلب	سماج	3.78
عکس	تصویر	3.29
شہزادہ	بادشاہ	4.44
برف	موسم	4.85
لوگ	پارٹی	4.82
لڑکا	بھائی	4.76
جڑ	گھاس	4.34
برو	آنکھ	4.39
پیسہ	موتی	4.54
پیسہ	ہیرے	4.54
گاڑی	بس	4.64
ٹیکسی	بس	4.88
گھر	بنو	5.0
انگلی	کھجور	5.0
کار	پل	4.89
کوشش	مشکل	2.33
حقیقت	بصیرت	2.72
ملازمت	انتظام	3.19
کینسر	بیماری	3.86
لفظ	اخبار	3.56
موسیقار	مصنف	4.37
اداکار	گلوکار	4.57
پناہ گاہ	ہٹ	4.64
باتھ روم	باورچی خانه	4.52
کیبن	ہٹ	4.92
دروازہ	باورچی خانه	4.81
قدر	یقین	1.62
حکمت	انٹیلی جنس	1.53
جہالت	انٹیلی جنس	1.6
خوشی	قسمت	2.6
خیال	سکیم	1.61
موڈ	جذبات	1.75
خوشی	امن	2.6
نا امید	مصیبت	2.21
منطق	ریاضی	1.72
انکار	اقرار	2.46
دلیل	تنقید	2.85
جارحیت	دشمنیت	2.68
ہیسٹریا	الجھن	2.86
کیمسٹری	نظریہ	3.64
آزمائش	فیصلے	3.07
آرام	حفاظت	2.89
اعتماد	خود	2.17
اولین مقصد	خیال	3.39
دور	دہائی	2.24
جیونی	فکشن	3.39
بحث	دلیل	3.07
کوڈ	علامت	3.0
خطرہ	بیماری	2.68
حادثہ	تباہی	3.26
سفر	سفر	2.57
سرگرمی	تحریک	2.72
گپ شپ	خبریں	3.0
باپ	خدا	4.52
عمل	کورس	2.86
بخار	بیماری	3.27
ایوی ایشن	پرواز	3.39
کھیل	عمل	4.5
انو	ہوا	3.27
گھر	حالت	4.11
لفظ	ادب	3.56
بالغ	سرپرست	4.4
اخبار	معلومات	4.82
مواصلات	ٹیلی ویژن	2.9
کزن	چاچا	3.7
مصنف	ریڈر	4.26
لڑکے	شراکت دار	4.68
رقبہ	کونے	3.72
بلڈاد	نغمہ	3.88
دیوار	سجاوٹ	4.86
لفظ	صفحہ	3.56
نرس	سائنسدان	4.39
سیاست دان	صدر	4.33
صدر	میئر	4.4
کتاب	مضمون نویسی	4.9
آدمی	جنگجو	4.79
مضمون	جرنل	4.33
ناشتہ	کھانا	4.43
بھیڑ	پریڈ	4.52
گلیارے	دالان	4.35
استاد	ربیبی	4.52
ہپ	ہپ	4.21
کتاب	مضمون	4.9
کمرے	سیل	4.79
ڈبہ	بوٹ	4.9
بیٹی	بچہ	4.79
انگلی	ٹانگ	4.64
جگر	پھیپھڑوں	4.68
کلاس روم	دالان	4.76
پہاڑ	قیادت	4.96
کار	لفٹ	4.89
بستر	سوفی	5.0
کپڑے	بٹن	4.76
کپڑے	کوٹ	4.76
گردہ	عضو	4.96
سیب	چٹنی	5.0
چکن	سٹیک	4.8
کار	نلی	4.89
تمباکو	سگریٹ	4.88
طالب علم	پروفیسر	4.92
بچه	بیٹی	5.0
پائپ	سگریٹ	4.88
دودھ	رس	4.92
ڈبہ	سگریٹ	4.9
اپارٹمنٹ	ہوٹل	4.9
کپ	شنک	5.0
گھوڑے	بیل	5.0
حلق	ناک	4.97
ہڈی	دانت	4.9
ہڈی	کہنی	4.9
بیکن	بین	4.9
کپ	جار	5.0
ثبوت	حقیقت	2.67
تقرری	مصروفیت	3.0
سالگرہ	سال	3.2
لفظ	اشارہ	3.56
مصنف	خالق	4.26
ایٹم	کاربن	3.34
آرکائشی	بش	4.14
خط	پیراگراف	4.7
صفحہ	پیراگراف	4.9
کھڑی	چیپل	4.74
پٹھوں	ہڈی	4.5
پٹھوں	زبان	4.5
لڑکا	فوجی	4.76
پیٹ	پیٹ	4.8
لڑکے	لڑکی	4.68
بستر	کرسی	5.0
کپڑے	جیکٹ	4.76
بندوق	چاقو	4.83
ٹن	دھاتی	4.87
بوتل	کنٹینر	4.91
ین	ترکی	4.9
گوشت	روٹی	4.9
بازو	ہڈی	4.96
گردن	ریڑھائی	5.0
سیب	لیموں	5.0
پریشانی	غم	2.38
تفویض	کام	3.86
رات	ڈان کی	4.52
رات کا کھانا	سوپ	4.5
بچہ	بیل	4.48
برف	طوفان	4.85
کیل	ہاتھ	4.93
کتا	گھوڑے	4.85
بازو	گردن	4.96
گیند	دستانے	5.0
فلو	بخار	3.65
فیس	تنخواہ	3.89
اعصابی	دماغ	3.89
جانور	جانور	4.63
رات کا کھانا	چکن	4.5
لڑکی	نوکرانی	4.85
بچہ	لڑکا	4.78
شراب	شراب	4.76
ناک	منہ	4.89
سڑک	کار	4.75
گھنٹی	دروازہ	4.96
ڈبہ	ٹوپی	4.9
یقین	تاثر	1.19
تعصب	رائے	1.68
توجہ	شعور	2.3
غصہ	موڈ	2.41
خوبصورتی	انداز	2.18
خوبصورتی	عمر	2.93
کتاب	خیالیہ	4.9
دوست	ماں	3.07
وٹامن	لوہے	4.48
کار	فیکٹری	4.89
معاہدہ	حالت	2.52
باب	انتخاب	3.43
ریاضی	تال	2.74
فاتح	موجودگی	3.21
یقین	پھول	1.19
فاتح	مقصد	3.21
چال	سائز	3.36
انتخاب	رگ	1.9
حمد	فتح	4.04
برداشت	بینڈ	2.0
جیل	انتخاب	4.83
حالت	لڑکا	2.15
پھول	برداشت	5.0
سوراخ	معاہدہ	4.81
ڈاکٹر	مزاج	4.69
برادری	دروازہ	2.46
کام	عورت	2.84
برادری	بیس بال	2.46
سینٹ	سائز	4.19
موجودگی	دروازہ	2.72
ماؤس	انتظام	4.83
کام	ہائی وے	2.84
شراب	صدی	4.73
کام	اسٹرک	2.84
جزیرہ	کام	4.96
رات	باب	4.52
آلودگی	صدر	3.75
بندوق	چال	4.83
غسل	چال	4.85
غذا	سیب	3.21
سینٹ	بیوی	4.19
باب	دم	3.43
کورس	پیٹ	3.82
حمد	اسٹرک	4.04
دانتوں کا ڈاکٹر	کالونی	4.93
بیوی	اسٹرک	4.13
سوراخ	بیوی	4.81
طالب علم	صدر	4.55
غسل	بیوی	4.85
لوگ	سینٹ	4.82
فارمولہ	لاگ ان	4.11
عورت	فر	4.46
سیب	دھوپ	5.0
بندوق	ڈان کی	4.83
کھانا	کمر	4.62
کیمرے	صدر	5.0
شراب	بینڈ	4.73
پیٹ	رگ	4.89
بندوق	فر	4.83
سوفی	بیس بال	4.71
کارکن	کیمرے	4.59
ڈیک	ماؤس	4.77
چاول	لڑکا	4.86
لوگ	بندوق	4.82
کلف	دم	4.71
ٹخن	ونڈو	4.81
شہزادی	جزیرہ	4.72
کنٹینر	ماؤس	4.85
وگن	کنٹینر	4.89
لوگ	بیلون	4.82
ڈالر	لوگ	4.93
غسل	بیلون	4.85
پیٹ	بیڈروم	4.89
سائیکل	بیڈروم	4.89
لاگ ان	غسل	4.96
کٹورا	دم	4.87
جاؤ	آو	3.15
لے لو	چوری	3.06
سننا	سننا	3.47
سوچنا	منطقی	2.41
واقع	ہو	1.84
غائب	غائب ہو	2.77
ضرب	تقسیم	2.79
درخواست	بھگوان	2.59
شروع	ابتداء	2.56
حفاظت	دفاع	2.86
قتل کرو	تباہ	3.9
بنانا	بناؤ	2.62
قبول	رد	3.03
نظر انداز	پرہیز	2.22
لے لو	لانے	4.04
چھوڑ	درج	2.53
منتخب	چننا	2.62
کھو	ناکام	2.25
حوصلہ افزائی	دل شکستہ	2.61
حاصل	پورا	2.29
بناؤ	تعمیر	2.67
سننا	اطاعت	3.47
مطلع	مطلع	2.25
وصول	دے	2.69
قرض	مانگنا	3.1
لے لو	حاصل	3.06
مشورہ	تجویز	2.03
نقل	بیان	2.66
جیت	کامیاب	2.67
سوچنا	فیصلہ	2.41
سلام	ملیں	2.96
متفق	بحث	2.31
لطف اندوز	تفریح	2.29
تباہ	بناؤ	3.08
بچاؤ	حفاظت	2.42
دے دو	قرض دو	2.83
سمجھو	پتہ	2.28
لے لو	وصول کریں	3.06
قبول کرو	تسلیم کرتے ہیں	3.03
فیصلہ کرنا	منتخب کریں	1.92
قبول کرو	یقین	3.03
رکھو	مالک	2.37
روام	گھومنا	2.85
کامیاب	ناکام	2.33
خرچ کرو	بچاؤ	2.93
چھوڑ دو	جاؤ	2.53
آو	حاضری	2.72
پتہ	یقین	1.68
جمع	ملیں	2.75
بناؤ	کماتے	2.67
بھول جاؤ	نظر انداز	2.04
ضرب	شامل	2.79
سکڑیں	بڑھو	3.55
آو	چھوڑ دو	3.22
کامیاب	کوشش	2.33
قبول کرو	انکار	3.03
آو	آو	3.22
متفق ہوں	مختلف	2.31
بھیجیں	وصول	2.7
جیت	غلبہ	2.67
شامل	تقسیم	3.0
قتل	گلا گھونٹنا	3.9
حاصل	حاصل	2.93
حصہ لیں	شامل	2.59
چھوڑ دو	رہیں	2.53
جاؤ	درج	3.15
لے لو	لے لو	3.06
بھول جاؤ	سیکھنا	2.04
مقرر کریں	چننا	2.24
مشغول	شادی کرو	2.07
پوچھو	دعا کرو	2.52
جاؤ	بھیجیں	3.15
لے لو	فراہم کرو	3.06
بات کرو	سننا	3.7
تجزیہ کریں	اندازہ	2.3
بحث کریں	منطقی	2.75
کھو	رکھو	2.25
موازنہ کریں	تجزیہ کریں	2.52
غیر منظم	منظم	2.44
جاؤ	اجازت دیں	3.15
لے لو	مالک	3.06
سیکھنا	سننا	2.2
تباہ	تعمیر	3.08
بنانا	تعمیر کرو	2.62
چوری	خریدنے	3.84
قتل کرو	پھانسی	3.9
بھول جاؤ	پتہ	2.04
بنانا	تصور	2.62
کیا	ہو	2.46
جیت	پورا	2.67
دے دو	انکار	2.83
مستحق	کماتے ہیں	1.69
حاصل کرو	ڈالیں	2.38
تلاش کریں	مل	2.97
ظاہر	حاضری	3.13
پتہ	سمجھو	1.68
دکھاؤ	تصور	2.11
مطمئن	براہ کرم	2.04
چیری	رکھو	1.73
بحث کریں	مختلف	2.75
پر قابو پانے	غلبہ	2.28
سلوک کرنا	اطاعت کرو	1.78
تعاون کریں	حصہ لیں	1.87
حاصل کریں	کوشش کریں	2.29
ناکام	ہراساں کرنا	3.0
شروع کرو	چھوڑ دو	2.56
کہہ دو	حصہ لیں	2.58
آو	لانے	2.72
اعلان کریں	اعلان کریں	2.0
پڑھو	سمجھو	3.56
لے لو	چھوڑ دو	3.06
اعلان کرو	اعلان کریں	2.36
حاصل	حاصل کریں	2.93
اختتام کریں	فیصلہ کرنا	1.78
براہ کرم	درخواست	1.64
بحث کریں	ثابت کرو	2.75
پوچھو	درخواست	2.52
مل	غائب ہو	2.63
معائنہ	جانچ پڑتال کریں	3.31
تصدیق کریں	مستحق	2.1
فرض کرو	پیش گوئی	1.75
سیکھنا	اندازہ	2.2
بحث کریں	مستحق	2.75
بناؤ	بن	2.67
دریافت	ابتداء	2.37
حاصل کریں	کامیاب	2.29
دے دو	ڈالیں	2.83
سمجھو	سننا	2.28
توسیع	بڑھو	3.36
قرض لے	فروخت	3.1
رکھو	حفاظت کرو	2.37
وضاحت کریں	ثابت کرو	1.97
فرض کرو	دکھاؤ	1.75
متفق ہوں	براہ کرم	2.31
معاف کر دو	بھول جاؤ	1.92
واضح	وضاحت کریں	2.07
سمجھو	معاف کر دو	2.28
یاد رکھیں	بھول جاؤ	2.19
حاصل کرو	رہیں	2.38
احساس	دریافت	2.03
ضرورت ہے	پوچھ گچھ	2.07
نظر انداز	پوچھو	2.22
سوچنا	پوچھ گچھ	2.41
رد کرنا	سے بچیں	2.4
بحث کریں	رضاکارانہ	2.75
پیچھا کرنا	رضاکارانہ	2.83
قبول کرو	معاف کر دو	3.03
کیا	چھوڑ دو	2.46
تحقیقات	جانچ پڑتال کریں	2.27
بحث کریں	وضاحت کریں	3.17
الوداع	قرض دو	2.07
تلاش کریں	دریافت	2.9
شکایت	بحث کریں	2.6
واپس لے لو	رد کرنا	3.04
رکھو	قرض لے	2.37
بھگوان	پوچھو	2.96
بندوبست کریں	منظم	2.79
کم	سکڑیں	2.0
بات کرو	تسلیم کرتے ہیں	3.7
دے دو	قرض لے	2.83
قتل کرو	دفاع کرو	3.9
غائب ہو	سکڑیں	2.86
فراہم کرو	لے لو	3.12
سانس لینے	گلا گھونٹنا	4.07
تسلیم کرتے ہیں	مطلع	2.03
بن	لگتا ہے	1.54
دکھاؤ	لگتا ہے	2.11
پورا	بن	2.33
خیال رکھنا	سوچنا	1.71
تعین کریں	پیش گوئی	2.13
براہ کرم	تفریح	1.64
رہیں	برقرار رکھو	1.96
دکھاؤ	بیان کیا	2.11
بھول جاؤ	برقرار رکھو	2.04
چاہتے ہیں	منتخب کریں	1.93
کھو	حاصل کرو	2.25
کوشش کریں	سوچنا	2.22
بن	ظاہر	1.54
چھوڑ دو	نظر انداز	2.53
قبول کرو	تجویز کرو	3.03
چھوڑ دو	گھومنا	2.53
رکھو	دے دو	2.37
دے دو	اجازت دیں	2.83
لانے	بھیجیں	2.55
جذب	سیکھنا	3.11
حاصل	مل	2.93
چھوڑ دو	ظاہر	2.53
بنانا	تباہ	2.62
شروع کرو	جاؤ	2.56
حاصل کرو	خریدنے	2.38
جمع	بچاؤ	3.34
تبدیل کریں	بحال کریں	3.0
شامل ہونا	شامل کریں	2.86
شامل ہونا	شادی کرو	2.86
قبول کرو	فراہم کرو	3.03
منسلک کریں	شامل ہونا	3.33
ڈالیں	پھانسی	2.5
جاؤ	فروخت	3.15
بات چیت	دعا کرو	3.43
دے دو	چوری	2.83
شامل کریں	تعمیر کرو	3.0
لانے	بحال کریں	2.55
سمجھو	مطمئن	1.86
بیان کیا	فیصلہ کرنا	2.18
منظم	بن	2.72
دے دو	پتہ	2.83
کہہ دو	تصدیق کریں	2.58
تعاون کریں	شامل ہونا	1.87
بندوبست کریں	ضرورت ہے	2.79
قرض لے	چاہتے ہیں	3.1
تحقیقات	پیچھا کرنا	2.27
نظر انداز	تلاش کریں	2.22
لانے	شکایت	2.55
درج کریں	الوداع	3.12
بیان کیا	مطلع	2.18
یاد رکھیں	فروخت	2.19
جذب	مالک	3.11
شامل ہونا	حاصل	2.86
بھیجیں	حاضری	2.7
جمع	حاضری	2.75
جذب	واپس لے لو	3.11
حاضری	آو	3.17
